f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-6 0.005518 10000 1972 2000.000000
1+1E-0.187942 1+1E-6 0.005654 10000 1984 2000.000000
1+1E-0.546643 1+1E-6 0.006143 10000 1983 2000.000000
1+1E-0.875664 1+1E-6 0.006067 10000 1981 2000.000000
1+1E-1.190478 1+1E-6 0.005934 10000 1962 2000.000000
1+1E-1.498346 1+1E-6 0.005934 10000 1884 2000.000000
1+1E-1.802783 1+1E-6 0.005928 10000 1913 2000.000000
1+1E-2.105512 1+1E-6 0.005870 10000 1930 2000.000000
1+1E-2.407391 1+1E-6 0.005878 10000 1807 2000.000000
1+1E-2.708846 1+1E-6 0.005824 10000 1814 2000.000000
1+1E-3.010088 1+1E-6 0.005903 10000 1856 2000.000000
1+1E-3.311224 1+1E-6 0.005868 10000 1608 2000.000000
1+1E-3.612307 1+1E-6 0.011925 20000 3211 4000.000000
1+1E-3.913363 1+1E-6 0.005910 10000 1639 2000.000000
1+1E-4.214407 1+1E-6 0.005921 10000 1645 2000.000000
1+1E-4.515443 1+1E-6 0.005890 10000 1613 2000.000000
1+1E-4.816477 1+1E-6 0.005940 10000 1631 2000.000000
1+1E-5.117508 1+1E-6 0.011504 20000 3493 4000.000000
1+1E-5.418539 1+1E-6 0.011939 20000 3250 4000.000000
1+1E-5.719570 1+1E-6 0.006113 10000 1754 2000.000000
0.135831
