f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-6 0.005714 10000 1951 2000.000000
1+1E-0.187942 1+1E-6 0.005733 10000 1983 2000.000000
1+1E-0.546643 1+1E-6 0.005839 10000 1978 2000.000000
1+1E-0.875664 1+1E-6 0.005904 10000 1980 2000.000000
1+1E-1.190478 1+1E-6 0.005896 10000 1971 2000.000000
1+1E-1.498346 1+1E-6 0.005898 10000 1961 2000.000000
1+1E-1.802783 1+1E-6 0.005935 10000 1962 2000.000000
1+1E-2.105512 1+1E-6 0.005891 10000 1919 2000.000000
1+1E-2.407391 1+1E-6 0.005899 10000 1895 2000.000000
1+1E-2.708846 1+1E-6 0.005905 10000 1855 2000.000000
1+1E-3.010088 1+1E-6 0.005923 10000 1772 2000.000000
1+1E-3.311224 1+1E-6 0.011874 20000 3316 4000.000000
1+1E-3.612307 1+1E-6 0.005945 10000 1630 2000.000000
1+1E-3.913363 1+1E-6 0.005916 10000 1744 2000.000000
1+1E-4.214407 1+1E-6 0.005944 10000 1729 2000.000000
1+1E-4.515443 1+1E-6 0.011660 20000 3445 4000.000000
1+1E-4.816477 1+1E-6 0.005780 10000 1707 2000.000000
1+1E-5.117508 1+1E-6 0.005772 10000 1730 2000.000000
1+1E-5.418539 1+1E-6 0.005771 10000 1644 2000.000000
1+1E-5.719570 1+1E-6 0.005762 10000 1705 2000.000000
0.12908
