f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-6 0.005813 10000 1969 2000.000000
1+1E-0.187942 1+1E-6 0.005891 10000 1953 2000.000000
1+1E-0.546643 1+1E-6 0.006090 10000 1979 2000.000000
1+1E-0.875664 1+1E-6 0.006099 10000 1957 2000.000000
1+1E-1.190478 1+1E-6 0.006108 10000 1975 2000.000000
1+1E-1.498346 1+1E-6 0.005899 10000 1968 2000.000000
1+1E-1.802783 1+1E-6 0.006155 10000 1934 2000.000000
1+1E-2.105512 1+1E-6 0.006112 10000 1884 2000.000000
1+1E-2.407391 1+1E-6 0.006148 10000 1872 2000.000000
1+1E-2.708846 1+1E-6 0.006127 10000 1837 2000.000000
1+1E-3.010088 1+1E-6 0.005945 10000 1841 2000.000000
1+1E-3.311224 1+1E-6 0.012506 20000 3640 4000.000000
1+1E-3.612307 1+1E-6 0.012536 20000 3346 4000.000000
1+1E-3.913363 1+1E-6 0.005810 10000 1626 2000.000000
1+1E-4.214407 1+1E-6 0.011871 20000 3350 4000.000000
1+1E-4.515443 1+1E-6 0.005782 10000 1600 2000.000000
1+1E-4.816477 1+1E-6 0.005787 10000 1752 2000.000000
1+1E-5.117508 1+1E-6 0.006002 10000 1631 2000.000000
1+1E-5.418539 1+1E-6 0.006006 10000 1637 2000.000000
1+1E-5.719570 1+1E-6 0.006252 10000 1706 2000.000000
0.139333
