run: 62 | L: 4 | f_final: 1+1E-6 | flatness: 80 | dim: 2D | lattice: SS
Fri Jun 18 15:11:32 2021 | f: 1+1E0.235094/1+1E-6 | sweeps: 10000 | flat time: 0.005627s
Fri Jun 18 15:11:32 2021 | f: 1+1E-0.187942/1+1E-6 | sweeps: 10000 | flat time: 0.005658s
Fri Jun 18 15:11:32 2021 | f: 1+1E-0.546643/1+1E-6 | sweeps: 10000 | flat time: 0.005859s
Fri Jun 18 15:11:32 2021 | f: 1+1E-0.875664/1+1E-6 | sweeps: 10000 | flat time: 0.005970s
Fri Jun 18 15:11:32 2021 | f: 1+1E-1.190478/1+1E-6 | sweeps: 10000 | flat time: 0.006018s
Fri Jun 18 15:11:32 2021 | f: 1+1E-1.498346/1+1E-6 | sweeps: 10000 | flat time: 0.005922s
Fri Jun 18 15:11:32 2021 | f: 1+1E-1.802783/1+1E-6 | sweeps: 10000 | flat time: 0.005835s
Fri Jun 18 15:11:32 2021 | f: 1+1E-2.105512/1+1E-6 | sweeps: 10000 | flat time: 0.005783s
Fri Jun 18 15:11:32 2021 | f: 1+1E-2.407391/1+1E-6 | sweeps: 10000 | flat time: 0.005767s
Fri Jun 18 15:11:32 2021 | f: 1+1E-2.708846/1+1E-6 | sweeps: 10000 | flat time: 0.005831s
Fri Jun 18 15:11:32 2021 | f: 1+1E-3.010088/1+1E-6 | sweeps: 10000 | flat time: 0.005943s
Fri Jun 18 15:11:32 2021 | f: 1+1E-3.311224/1+1E-6 | sweeps: 10000 | flat time: 0.005884s
Fri Jun 18 15:11:32 2021 | f: 1+1E-3.612307/1+1E-6 | sweeps: 20000 | flat time: 0.011850s
Fri Jun 18 15:11:32 2021 | f: 1+1E-3.913363/1+1E-6 | sweeps: 10000 | flat time: 0.005878s
Fri Jun 18 15:11:32 2021 | f: 1+1E-4.214407/1+1E-6 | sweeps: 10000 | flat time: 0.005850s
Fri Jun 18 15:11:32 2021 | f: 1+1E-4.515443/1+1E-6 | sweeps: 10000 | flat time: 0.005813s
Fri Jun 18 15:11:32 2021 | f: 1+1E-4.816477/1+1E-6 | sweeps: 10000 | flat time: 0.005808s
Fri Jun 18 15:11:32 2021 | f: 1+1E-5.117508/1+1E-6 | sweeps: 20000 | flat time: 0.011668s
Fri Jun 18 15:11:32 2021 | f: 1+1E-5.418539/1+1E-6 | sweeps: 20000 | flat time: 0.012139s
Fri Jun 18 15:11:32 2021 | f: 1+1E-5.719570/1+1E-6 | sweeps: 10000 | flat time: 0.006115s
