f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-6 0.005659 10000 1947 2000.000000
1+1E-0.187942 1+1E-6 0.006050 10000 1983 2000.000000
1+1E-0.546643 1+1E-6 0.006569 10000 1979 2000.000000
1+1E-0.875664 1+1E-6 0.006518 10000 1964 2000.000000
1+1E-1.190478 1+1E-6 0.006156 10000 1967 2000.000000
1+1E-1.498346 1+1E-6 0.006350 10000 1966 2000.000000
1+1E-1.802783 1+1E-6 0.006187 10000 1887 2000.000000
1+1E-2.105512 1+1E-6 0.006114 10000 1924 2000.000000
1+1E-2.407391 1+1E-6 0.006171 10000 1865 2000.000000
1+1E-2.708846 1+1E-6 0.006107 10000 1861 2000.000000
1+1E-3.010088 1+1E-6 0.006011 10000 1753 2000.000000
1+1E-3.311224 1+1E-6 0.012269 20000 3524 4000.000000
1+1E-3.612307 1+1E-6 0.006278 10000 1689 2000.000000
1+1E-3.913363 1+1E-6 0.012320 20000 3627 4000.000000
1+1E-4.214407 1+1E-6 0.012450 20000 3454 4000.000000
1+1E-4.515443 1+1E-6 0.006046 10000 1611 2000.000000
1+1E-4.816477 1+1E-6 0.006149 10000 1636 2000.000000
1+1E-5.117508 1+1E-6 0.012171 20000 3546 4000.000000
1+1E-5.418539 1+1E-6 0.006020 10000 1803 2000.000000
1+1E-5.719570 1+1E-6 0.006056 10000 1703 2000.000000
0.148083
