f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-6 0.005762 10000 1979 2000.000000
1+1E-0.187942 1+1E-6 0.005754 10000 1973 2000.000000
1+1E-0.546643 1+1E-6 0.006016 10000 1979 2000.000000
1+1E-0.875664 1+1E-6 0.006141 10000 1978 2000.000000
1+1E-1.190478 1+1E-6 0.005919 10000 1948 2000.000000
1+1E-1.498346 1+1E-6 0.005879 10000 1964 2000.000000
1+1E-1.802783 1+1E-6 0.005974 10000 1924 2000.000000
1+1E-2.105512 1+1E-6 0.005813 10000 1817 2000.000000
1+1E-2.407391 1+1E-6 0.005868 10000 1742 2000.000000
1+1E-2.708846 1+1E-6 0.006061 10000 1764 2000.000000
1+1E-3.010088 1+1E-6 0.005758 10000 1829 2000.000000
1+1E-3.311224 1+1E-6 0.005842 10000 1850 2000.000000
1+1E-3.612307 1+1E-6 0.011720 20000 3601 4000.000000
1+1E-3.913363 1+1E-6 0.005979 10000 1759 2000.000000
1+1E-4.214407 1+1E-6 0.011882 20000 3382 4000.000000
1+1E-4.515443 1+1E-6 0.006102 10000 1737 2000.000000
1+1E-4.816477 1+1E-6 0.011695 20000 3371 4000.000000
1+1E-5.117508 1+1E-6 0.005862 10000 1683 2000.000000
1+1E-5.418539 1+1E-6 0.011734 20000 3543 4000.000000
1+1E-5.719570 1+1E-6 0.005896 10000 1669 2000.000000
0.141949
