f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-11 0.005226 10000 1923 2000.000000
1+1E-0.187942 1+1E-11 0.005374 10000 1983 2000.000000
1+1E-0.546643 1+1E-11 0.005608 10000 1972 2000.000000
1+1E-0.875664 1+1E-11 0.005843 10000 1979 2000.000000
1+1E-1.190478 1+1E-11 0.005948 10000 1964 2000.000000
1+1E-1.498346 1+1E-11 0.005773 10000 1943 2000.000000
1+1E-1.802783 1+1E-11 0.005720 10000 1962 2000.000000
1+1E-2.105512 1+1E-11 0.005649 10000 1913 2000.000000
1+1E-2.407391 1+1E-11 0.005652 10000 1875 2000.000000
1+1E-2.708846 1+1E-11 0.011324 20000 3825 4000.000000
1+1E-3.010088 1+1E-11 0.011281 20000 3818 4000.000000
1+1E-3.311224 1+1E-11 0.016838 30000 5706 6000.000000
1+1E-3.612307 1+1E-11 0.016843 30000 5558 6000.000000
1+1E-3.913363 1+1E-11 0.005689 10000 1804 2000.000000
1+1E-4.214407 1+1E-11 0.022349 40000 7577 8000.000000
1+1E-4.515443 1+1E-11 0.028086 50000 9039 10000.000000
1+1E-4.816477 1+1E-11 0.044720 80000 14538 16000.000000
1+1E-5.117508 1+1E-11 0.028041 50000 9268 10000.000000
1+1E-5.418539 1+1E-11 0.022541 40000 7388 8000.000000
1+1E-5.719570 1+1E-11 0.016739 30000 5588 6000.000000
1+1E-6.020600 1+1E-11 0.016756 30000 5477 6000.000000
1+1E-6.321630 1+1E-11 0.033599 60000 10897 12000.000000
1+1E-6.622660 1+1E-11 0.016699 30000 5562 6000.000000
1+1E-6.923690 1+1E-11 0.011236 20000 3668 4000.000000
1+1E-7.224720 1+1E-11 0.011344 20000 3678 4000.000000
1+1E-7.525750 1+1E-11 0.011203 20000 3656 4000.000000
1+1E-7.826780 1+1E-11 0.033447 60000 10883 12000.000000
1+1E-8.127810 1+1E-11 0.011167 20000 3671 4000.000000
1+1E-8.428840 1+1E-11 0.016872 30000 5678 6000.000000
1+1E-8.729870 1+1E-11 0.016910 30000 5427 6000.000000
1+1E-9.030900 1+1E-11 0.011286 20000 3628 4000.000000
1+1E-9.331930 1+1E-11 0.005617 10000 1800 2000.000000
1+1E-9.632960 1+1E-11 0.011294 20000 3680 4000.000000
1+1E-9.933990 1+1E-11 0.016847 30000 5512 6000.000000
1+1E-10.235020 1+1E-11 0.011266 20000 3621 4000.000000
1+1E-10.536050 1+1E-11 0.011191 20000 3626 4000.000000
1+1E-10.837080 1+1E-11 0.022559 40000 7415 8000.000000
0.544783
