f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-11 0.005219 10000 1957 2000.000000
1+1E-0.187942 1+1E-11 0.005380 10000 1984 2000.000000
1+1E-0.546643 1+1E-11 0.005569 10000 1979 2000.000000
1+1E-0.875664 1+1E-11 0.005697 10000 1975 2000.000000
1+1E-1.190478 1+1E-11 0.005681 10000 1950 2000.000000
1+1E-1.498346 1+1E-11 0.005682 10000 1945 2000.000000
1+1E-1.802783 1+1E-11 0.005686 10000 1916 2000.000000
1+1E-2.105512 1+1E-11 0.005653 10000 1804 2000.000000
1+1E-2.407391 1+1E-11 0.005631 10000 1849 2000.000000
1+1E-2.708846 1+1E-11 0.005593 10000 1819 2000.000000
1+1E-3.010088 1+1E-11 0.011267 20000 3772 4000.000000
1+1E-3.311224 1+1E-11 0.022498 40000 7204 8000.000000
1+1E-3.612307 1+1E-11 0.011236 20000 3699 4000.000000
1+1E-3.913363 1+1E-11 0.005630 10000 1807 2000.000000
1+1E-4.214407 1+1E-11 0.016779 30000 5540 6000.000000
1+1E-4.515443 1+1E-11 0.022403 40000 7300 8000.000000
1+1E-4.816477 1+1E-11 0.078356 140000 25354 28000.000000
1+1E-5.117508 1+1E-11 0.022495 40000 7285 8000.000000
1+1E-5.418539 1+1E-11 0.022442 40000 7492 8000.000000
1+1E-5.719570 1+1E-11 0.033545 60000 10825 12000.000000
1+1E-6.020600 1+1E-11 0.011183 20000 3717 4000.000000
1+1E-6.321630 1+1E-11 0.016756 30000 5554 6000.000000
1+1E-6.622660 1+1E-11 0.028004 50000 9082 10000.000000
1+1E-6.923690 1+1E-11 0.011159 20000 3610 4000.000000
1+1E-7.224720 1+1E-11 0.011150 20000 3642 4000.000000
1+1E-7.525750 1+1E-11 0.005613 10000 1807 2000.000000
1+1E-7.826780 1+1E-11 0.022402 40000 7271 8000.000000
1+1E-8.127810 1+1E-11 0.022412 40000 7317 8000.000000
1+1E-8.428840 1+1E-11 0.022590 40000 7314 8000.000000
1+1E-8.729870 1+1E-11 0.005607 10000 1802 2000.000000
1+1E-9.030900 1+1E-11 0.011219 20000 3650 4000.000000
1+1E-9.331930 1+1E-11 0.011212 20000 3682 4000.000000
1+1E-9.632960 1+1E-11 0.039263 70000 12780 14000.000000
1+1E-9.933990 1+1E-11 0.011216 20000 3689 4000.000000
1+1E-10.235020 1+1E-11 0.016811 30000 5416 6000.000000
1+1E-10.536050 1+1E-11 0.011241 20000 3689 4000.000000
1+1E-10.837080 1+1E-11 0.027904 50000 9018 10000.000000
0.588409
