f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-11 0.005258 10000 1950 2000.000000
1+1E-0.187942 1+1E-11 0.005367 10000 1986 2000.000000
1+1E-0.546643 1+1E-11 0.005590 10000 1984 2000.000000
1+1E-0.875664 1+1E-11 0.005698 10000 1973 2000.000000
1+1E-1.190478 1+1E-11 0.005707 10000 1976 2000.000000
1+1E-1.498346 1+1E-11 0.005723 10000 1960 2000.000000
1+1E-1.802783 1+1E-11 0.005692 10000 1951 2000.000000
1+1E-2.105512 1+1E-11 0.005698 10000 1873 2000.000000
1+1E-2.407391 1+1E-11 0.005658 10000 1863 2000.000000
1+1E-2.708846 1+1E-11 0.011259 20000 3752 4000.000000
1+1E-3.010088 1+1E-11 0.011243 20000 3807 4000.000000
1+1E-3.311224 1+1E-11 0.011297 20000 3765 4000.000000
1+1E-3.612307 1+1E-11 0.016897 30000 5660 6000.000000
1+1E-3.913363 1+1E-11 0.005652 10000 1823 2000.000000
1+1E-4.214407 1+1E-11 0.011252 20000 3601 4000.000000
1+1E-4.515443 1+1E-11 0.011288 20000 3682 4000.000000
1+1E-4.816477 1+1E-11 0.011245 20000 3689 4000.000000
1+1E-5.117508 1+1E-11 0.017008 30000 5554 6000.000000
1+1E-5.418539 1+1E-11 0.028396 50000 9352 10000.000000
1+1E-5.719570 1+1E-11 0.011749 20000 3672 4000.000000
1+1E-6.020600 1+1E-11 0.005960 10000 1811 2000.000000
1+1E-6.321630 1+1E-11 0.028619 50000 9197 10000.000000
1+1E-6.622660 1+1E-11 0.033915 60000 10868 12000.000000
1+1E-6.923690 1+1E-11 0.011247 20000 3671 4000.000000
1+1E-7.224720 1+1E-11 0.016901 30000 5419 6000.000000
1+1E-7.525750 1+1E-11 0.017098 30000 5423 6000.000000
1+1E-7.826780 1+1E-11 0.017047 30000 5466 6000.000000
1+1E-8.127810 1+1E-11 0.028384 50000 9049 10000.000000
1+1E-8.428840 1+1E-11 0.005669 10000 1811 2000.000000
1+1E-8.729870 1+1E-11 0.017024 30000 5447 6000.000000
1+1E-9.030900 1+1E-11 0.011302 20000 3634 4000.000000
1+1E-9.331930 1+1E-11 0.011369 20000 3636 4000.000000
1+1E-9.632960 1+1E-11 0.028356 50000 9116 10000.000000
1+1E-9.933990 1+1E-11 0.011380 20000 3646 4000.000000
1+1E-10.235020 1+1E-11 0.017034 30000 5429 6000.000000
1+1E-10.536050 1+1E-11 0.005672 10000 1823 2000.000000
1+1E-10.837080 1+1E-11 0.022699 40000 7386 8000.000000
0.487599
