f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-11 0.005337 10000 1979 2000.000000
1+1E-0.187942 1+1E-11 0.005493 10000 1956 2000.000000
1+1E-0.546643 1+1E-11 0.005642 10000 1981 2000.000000
1+1E-0.875664 1+1E-11 0.005741 10000 1980 2000.000000
1+1E-1.190478 1+1E-11 0.005744 10000 1948 2000.000000
1+1E-1.498346 1+1E-11 0.005781 10000 1942 2000.000000
1+1E-1.802783 1+1E-11 0.005740 10000 1921 2000.000000
1+1E-2.105512 1+1E-11 0.005726 10000 1935 2000.000000
1+1E-2.407391 1+1E-11 0.005723 10000 1901 2000.000000
1+1E-2.708846 1+1E-11 0.011356 20000 3631 4000.000000
1+1E-3.010088 1+1E-11 0.017021 30000 5501 6000.000000
1+1E-3.311224 1+1E-11 0.017222 30000 5565 6000.000000
1+1E-3.612307 1+1E-11 0.029247 50000 9251 10000.000000
1+1E-3.913363 1+1E-11 0.018006 30000 5537 6000.000000
1+1E-4.214407 1+1E-11 0.018263 30000 5547 6000.000000
1+1E-4.515443 1+1E-11 0.030299 50000 9412 10000.000000
1+1E-4.816477 1+1E-11 0.023619 40000 7231 8000.000000
1+1E-5.117508 1+1E-11 0.018160 30000 5400 6000.000000
1+1E-5.418539 1+1E-11 0.005946 10000 1800 2000.000000
1+1E-5.719570 1+1E-11 0.023719 40000 7280 8000.000000
1+1E-6.020600 1+1E-11 0.047689 80000 14442 16000.000000
1+1E-6.321630 1+1E-11 0.022971 40000 7423 8000.000000
1+1E-6.622660 1+1E-11 0.017315 30000 5420 6000.000000
1+1E-6.923690 1+1E-11 0.022835 40000 7284 8000.000000
1+1E-7.224720 1+1E-11 0.046114 80000 14619 16000.000000
1+1E-7.525750 1+1E-11 0.011512 20000 3713 4000.000000
1+1E-7.826780 1+1E-11 0.028677 50000 9307 10000.000000
1+1E-8.127810 1+1E-11 0.011413 20000 3654 4000.000000
1+1E-8.428840 1+1E-11 0.034630 60000 10836 12000.000000
1+1E-8.729870 1+1E-11 0.022883 40000 7338 8000.000000
1+1E-9.030900 1+1E-11 0.017088 30000 5487 6000.000000
1+1E-9.331930 1+1E-11 0.011376 20000 3751 4000.000000
1+1E-9.632960 1+1E-11 0.028825 50000 9045 10000.000000
1+1E-9.933990 1+1E-11 0.017397 30000 5402 6000.000000
1+1E-10.235020 1+1E-11 0.017181 30000 5472 6000.000000
1+1E-10.536050 1+1E-11 0.017432 30000 5525 6000.000000
1+1E-10.837080 1+1E-11 0.017692 30000 5566 6000.000000
0.657476
