f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-11 0.006475 10000 1979 2000.000000
1+1E-0.187942 1+1E-11 0.006720 10000 1987 2000.000000
1+1E-0.546643 1+1E-11 0.007068 10000 1979 2000.000000
1+1E-0.875664 1+1E-11 0.007304 10000 1981 2000.000000
1+1E-1.190478 1+1E-11 0.007631 10000 1975 2000.000000
1+1E-1.498346 1+1E-11 0.007627 10000 1952 2000.000000
1+1E-1.802783 1+1E-11 0.007624 10000 1901 2000.000000
1+1E-2.105512 1+1E-11 0.007622 10000 1891 2000.000000
1+1E-2.407391 1+1E-11 0.007563 10000 1872 2000.000000
1+1E-2.708846 1+1E-11 0.007734 10000 1839 2000.000000
1+1E-3.010088 1+1E-11 0.015247 20000 3702 4000.000000
1+1E-3.311224 1+1E-11 0.015229 20000 3625 4000.000000
1+1E-3.612307 1+1E-11 0.022735 30000 5664 6000.000000
1+1E-3.913363 1+1E-11 0.022305 30000 5477 6000.000000
1+1E-4.214407 1+1E-11 0.013857 20000 3601 4000.000000
1+1E-4.515443 1+1E-11 0.013810 20000 3610 4000.000000
1+1E-4.816477 1+1E-11 0.013880 20000 3619 4000.000000
1+1E-5.117508 1+1E-11 0.013919 20000 3644 4000.000000
1+1E-5.418539 1+1E-11 0.013941 20000 3618 4000.000000
1+1E-5.719570 1+1E-11 0.014003 20000 3611 4000.000000
1+1E-6.020600 1+1E-11 0.021109 30000 5454 6000.000000
1+1E-6.321630 1+1E-11 0.022585 30000 5506 6000.000000
1+1E-6.622660 1+1E-11 0.076393 100000 18094 20000.000000
1+1E-6.923690 1+1E-11 0.021894 30000 5401 6000.000000
1+1E-7.224720 1+1E-11 0.020797 30000 5510 6000.000000
1+1E-7.525750 1+1E-11 0.041691 60000 11116 12000.000000
1+1E-7.826780 1+1E-11 0.028046 40000 7352 8000.000000
1+1E-8.127810 1+1E-11 0.021165 30000 5479 6000.000000
1+1E-8.428840 1+1E-11 0.015198 20000 3614 4000.000000
1+1E-8.729870 1+1E-11 0.030572 40000 7600 8000.000000
1+1E-9.030900 1+1E-11 0.015220 20000 3680 4000.000000
1+1E-9.331930 1+1E-11 0.015200 20000 3633 4000.000000
1+1E-9.632960 1+1E-11 0.030155 40000 7473 8000.000000
1+1E-9.933990 1+1E-11 0.049246 70000 12748 14000.000000
1+1E-10.235020 1+1E-11 0.021166 30000 5434 6000.000000
1+1E-10.536050 1+1E-11 0.034849 50000 9059 10000.000000
1+1E-10.837080 1+1E-11 0.014556 20000 3709 4000.000000
0.712501
