f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-7 0.005695 10000 1956 2000.000000
1+1E-0.187942 1+1E-7 0.006508 10000 1983 2000.000000
1+1E-0.546643 1+1E-7 0.005875 10000 1975 2000.000000
1+1E-0.875664 1+1E-7 0.005937 10000 1979 2000.000000
1+1E-1.190478 1+1E-7 0.005954 10000 1978 2000.000000
1+1E-1.498346 1+1E-7 0.005990 10000 1931 2000.000000
1+1E-1.802783 1+1E-7 0.005875 10000 1920 2000.000000
1+1E-2.105512 1+1E-7 0.005912 10000 1935 2000.000000
1+1E-2.407391 1+1E-7 0.011835 20000 3909 4000.000000
1+1E-2.708846 1+1E-7 0.011765 20000 3890 4000.000000
1+1E-3.010088 1+1E-7 0.017706 30000 5736 6000.000000
1+1E-3.311224 1+1E-7 0.028690 50000 9592 10000.000000
1+1E-3.612307 1+1E-7 0.028560 50000 9544 10000.000000
1+1E-3.913363 1+1E-7 0.075647 130000 24954 26000.000000
1+1E-4.214407 1+1E-7 0.041010 70000 13431 14000.000000
1+1E-4.515443 1+1E-7 0.069488 120000 22919 24000.000000
1+1E-4.816477 1+1E-7 0.068755 120000 22944 24000.000000
1+1E-5.117508 1+1E-7 0.064500 110000 20968 22000.000000
1+1E-5.418539 1+1E-7 0.029253 50000 9525 10000.000000
1+1E-5.719570 1+1E-7 0.057467 100000 19043 20000.000000
1+1E-6.020600 1+1E-7 0.047192 80000 15290 16000.000000
1+1E-6.321630 1+1E-7 0.076234 130000 24706 26000.000000
1+1E-6.622660 1+1E-7 0.104221 180000 34297 36000.000000
1+1E-6.923690 1+1E-7 0.046773 80000 15304 16000.000000
0.827115
