f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-7 0.005551 10000 1964 2000.000000
1+1E-0.187942 1+1E-7 0.005652 10000 1986 2000.000000
1+1E-0.546643 1+1E-7 0.005850 10000 1985 2000.000000
1+1E-0.875664 1+1E-7 0.006003 10000 1963 2000.000000
1+1E-1.190478 1+1E-7 0.006009 10000 1979 2000.000000
1+1E-1.498346 1+1E-7 0.006043 10000 1937 2000.000000
1+1E-1.802783 1+1E-7 0.005939 10000 1917 2000.000000
1+1E-2.105512 1+1E-7 0.005928 10000 1910 2000.000000
1+1E-2.407391 1+1E-7 0.011895 20000 3870 4000.000000
1+1E-2.708846 1+1E-7 0.011526 20000 3819 4000.000000
1+1E-3.010088 1+1E-7 0.017261 30000 5727 6000.000000
1+1E-3.311224 1+1E-7 0.017224 30000 5769 6000.000000
1+1E-3.612307 1+1E-7 0.023073 40000 7680 8000.000000
1+1E-3.913363 1+1E-7 0.017854 30000 5732 6000.000000
1+1E-4.214407 1+1E-7 0.040635 70000 13464 14000.000000
1+1E-4.515443 1+1E-7 0.046646 80000 15221 16000.000000
1+1E-4.816477 1+1E-7 0.080939 140000 26668 28000.000000
1+1E-5.117508 1+1E-7 0.086939 150000 28687 30000.000000
1+1E-5.418539 1+1E-7 0.028466 50000 9501 10000.000000
1+1E-5.719570 1+1E-7 0.028517 50000 9530 10000.000000
1+1E-6.020600 1+1E-7 0.022687 40000 7614 8000.000000
1+1E-6.321630 1+1E-7 0.064543 110000 20991 22000.000000
1+1E-6.622660 1+1E-7 0.110080 190000 36138 38000.000000
1+1E-6.923690 1+1E-7 0.064545 110000 21040 22000.000000
0.720036
