f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-5 0.005406 10000 1948 2000.000000
1+1E-0.187942 1+1E-5 0.005588 10000 1979 2000.000000
1+1E-0.546643 1+1E-5 0.005861 10000 1975 2000.000000
1+1E-0.875664 1+1E-5 0.005936 10000 1974 2000.000000
1+1E-1.190478 1+1E-5 0.006087 10000 1966 2000.000000
1+1E-1.498346 1+1E-5 0.005971 10000 1958 2000.000000
1+1E-1.802783 1+1E-5 0.005977 10000 1946 2000.000000
1+1E-2.105512 1+1E-5 0.005976 10000 1935 2000.000000
1+1E-2.407391 1+1E-5 0.005957 10000 1743 2000.000000
1+1E-2.708846 1+1E-5 0.005910 10000 1739 2000.000000
1+1E-3.010088 1+1E-5 0.005998 10000 1714 2000.000000
1+1E-3.311224 1+1E-5 0.005924 10000 1753 2000.000000
1+1E-3.612307 1+1E-5 0.017923 30000 5466 6000.000000
1+1E-3.913363 1+1E-5 0.011680 20000 3576 4000.000000
1+1E-4.214407 1+1E-5 0.011886 20000 3571 4000.000000
1+1E-4.515443 1+1E-5 0.013417 20000 3622 4000.000000
1+1E-4.816477 1+1E-5 0.005958 10000 1658 2000.000000
0.131618
