f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-5 0.005434 10000 1970 2000.000000
1+1E-0.187942 1+1E-5 0.005549 10000 1982 2000.000000
1+1E-0.546643 1+1E-5 0.005866 10000 1975 2000.000000
1+1E-0.875664 1+1E-5 0.005963 10000 1975 2000.000000
1+1E-1.190478 1+1E-5 0.007398 10000 1910 2000.000000
1+1E-1.498346 1+1E-5 0.008186 10000 1960 2000.000000
1+1E-1.802783 1+1E-5 0.006277 10000 1929 2000.000000
1+1E-2.105512 1+1E-5 0.006297 10000 1902 2000.000000
1+1E-2.407391 1+1E-5 0.006248 10000 1908 2000.000000
1+1E-2.708846 1+1E-5 0.012491 20000 3646 4000.000000
1+1E-3.010088 1+1E-5 0.012349 20000 3522 4000.000000
1+1E-3.311224 1+1E-5 0.006072 10000 1710 2000.000000
1+1E-3.612307 1+1E-5 0.006407 10000 1620 2000.000000
1+1E-3.913363 1+1E-5 0.006230 10000 1737 2000.000000
1+1E-4.214407 1+1E-5 0.012097 20000 3317 4000.000000
1+1E-4.515443 1+1E-5 0.005753 10000 1763 2000.000000
1+1E-4.816477 1+1E-5 0.005772 10000 1768 2000.000000
0.124728
