f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-5 0.005523 10000 1932 2000.000000
1+1E-0.187942 1+1E-5 0.005452 10000 1985 2000.000000
1+1E-0.546643 1+1E-5 0.005705 10000 1977 2000.000000
1+1E-0.875664 1+1E-5 0.005872 10000 1970 2000.000000
1+1E-1.190478 1+1E-5 0.005840 10000 1917 2000.000000
1+1E-1.498346 1+1E-5 0.005989 10000 1955 2000.000000
1+1E-1.802783 1+1E-5 0.005926 10000 1929 2000.000000
1+1E-2.105512 1+1E-5 0.006189 10000 1929 2000.000000
1+1E-2.407391 1+1E-5 0.005939 10000 1932 2000.000000
1+1E-2.708846 1+1E-5 0.005838 10000 1694 2000.000000
1+1E-3.010088 1+1E-5 0.005818 10000 1732 2000.000000
1+1E-3.311224 1+1E-5 0.005813 10000 1640 2000.000000
1+1E-3.612307 1+1E-5 0.011699 20000 3671 4000.000000
1+1E-3.913363 1+1E-5 0.005827 10000 1849 2000.000000
1+1E-4.214407 1+1E-5 0.005903 10000 1643 2000.000000
1+1E-4.515443 1+1E-5 0.005880 10000 1786 2000.000000
1+1E-4.816477 1+1E-5 0.006076 10000 1754 2000.000000
0.105433
