run: 91 | L: 4 | f_final: 1+1E-4 | flatness: 95 | dim: 2D | lattice: SS
Fri Jun 18 15:19:21 2021 | f: 1+1E0.235094/1+1E-4 | sweeps: 10000 | flat time: 0.005392s
Fri Jun 18 15:19:21 2021 | f: 1+1E-0.187942/1+1E-4 | sweeps: 10000 | flat time: 0.005639s
Fri Jun 18 15:19:21 2021 | f: 1+1E-0.546643/1+1E-4 | sweeps: 10000 | flat time: 0.005907s
Fri Jun 18 15:19:21 2021 | f: 1+1E-0.875664/1+1E-4 | sweeps: 10000 | flat time: 0.005825s
Fri Jun 18 15:19:21 2021 | f: 1+1E-1.190478/1+1E-4 | sweeps: 10000 | flat time: 0.005901s
Fri Jun 18 15:19:21 2021 | f: 1+1E-1.498346/1+1E-4 | sweeps: 10000 | flat time: 0.005980s
Fri Jun 18 15:19:21 2021 | f: 1+1E-1.802783/1+1E-4 | sweeps: 10000 | flat time: 0.006009s
Fri Jun 18 15:19:21 2021 | f: 1+1E-2.105512/1+1E-4 | sweeps: 10000 | flat time: 0.006176s
Fri Jun 18 15:19:21 2021 | f: 1+1E-2.407391/1+1E-4 | sweeps: 30000 | flat time: 0.017582s
Fri Jun 18 15:19:21 2021 | f: 1+1E-2.708846/1+1E-4 | sweeps: 40000 | flat time: 0.023449s
Fri Jun 18 15:19:21 2021 | f: 1+1E-3.010088/1+1E-4 | sweeps: 60000 | flat time: 0.035329s
Fri Jun 18 15:19:21 2021 | f: 1+1E-3.311224/1+1E-4 | sweeps: 50000 | flat time: 0.029180s
Fri Jun 18 15:19:21 2021 | f: 1+1E-3.612307/1+1E-4 | sweeps: 30000 | flat time: 0.018532s
Fri Jun 18 15:19:21 2021 | f: 1+1E-3.913363/1+1E-4 | sweeps: 130000 | flat time: 0.076833s
