f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-4 0.005362 10000 1962 2000.000000
1+1E-0.187942 1+1E-4 0.005624 10000 1974 2000.000000
1+1E-0.546643 1+1E-4 0.005841 10000 1935 2000.000000
1+1E-0.875664 1+1E-4 0.005986 10000 1967 2000.000000
1+1E-1.190478 1+1E-4 0.005975 10000 1967 2000.000000
1+1E-1.498346 1+1E-4 0.006024 10000 1904 2000.000000
1+1E-1.802783 1+1E-4 0.005933 10000 1947 2000.000000
1+1E-2.105512 1+1E-4 0.011851 20000 3897 4000.000000
1+1E-2.407391 1+1E-4 0.012028 20000 3818 4000.000000
1+1E-2.708846 1+1E-4 0.011564 20000 3873 4000.000000
1+1E-3.010088 1+1E-4 0.023607 40000 7657 8000.000000
1+1E-3.311224 1+1E-4 0.023860 40000 7717 8000.000000
1+1E-3.612307 1+1E-4 0.041252 70000 13350 14000.000000
1+1E-3.913363 1+1E-4 0.047011 80000 15410 16000.000000
0.212109
