run: 6 | L: 4 | f_final: 1+1E-4 | flatness: 95 | dim: 2D | lattice: SS
Fri Jun 18 15:19:03 2021 | f: 1+1E0.235094/1+1E-4 | sweeps: 10000 | flat time: 0.005508s
Fri Jun 18 15:19:03 2021 | f: 1+1E-0.187942/1+1E-4 | sweeps: 10000 | flat time: 0.005733s
Fri Jun 18 15:19:03 2021 | f: 1+1E-0.546643/1+1E-4 | sweeps: 10000 | flat time: 0.005979s
Fri Jun 18 15:19:03 2021 | f: 1+1E-0.875664/1+1E-4 | sweeps: 10000 | flat time: 0.006143s
Fri Jun 18 15:19:03 2021 | f: 1+1E-1.190478/1+1E-4 | sweeps: 10000 | flat time: 0.006052s
Fri Jun 18 15:19:03 2021 | f: 1+1E-1.498346/1+1E-4 | sweeps: 10000 | flat time: 0.006058s
Fri Jun 18 15:19:03 2021 | f: 1+1E-1.802783/1+1E-4 | sweeps: 10000 | flat time: 0.006058s
Fri Jun 18 15:19:03 2021 | f: 1+1E-2.105512/1+1E-4 | sweeps: 10000 | flat time: 0.005988s
Fri Jun 18 15:19:03 2021 | f: 1+1E-2.407391/1+1E-4 | sweeps: 30000 | flat time: 0.017943s
Fri Jun 18 15:19:03 2021 | f: 1+1E-2.708846/1+1E-4 | sweeps: 20000 | flat time: 0.011883s
Fri Jun 18 15:19:03 2021 | f: 1+1E-3.010088/1+1E-4 | sweeps: 20000 | flat time: 0.011601s
Fri Jun 18 15:19:03 2021 | f: 1+1E-3.311224/1+1E-4 | sweeps: 30000 | flat time: 0.017451s
Fri Jun 18 15:19:03 2021 | f: 1+1E-3.612307/1+1E-4 | sweeps: 40000 | flat time: 0.023124s
Fri Jun 18 15:19:03 2021 | f: 1+1E-3.913363/1+1E-4 | sweeps: 100000 | flat time: 0.058682s
