f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-4 0.005460 10000 1971 2000.000000
1+1E-0.187942 1+1E-4 0.005576 10000 1983 2000.000000
1+1E-0.546643 1+1E-4 0.005934 10000 1974 2000.000000
1+1E-0.875664 1+1E-4 0.006270 10000 1981 2000.000000
1+1E-1.190478 1+1E-4 0.006090 10000 1968 2000.000000
1+1E-1.498346 1+1E-4 0.005926 10000 1942 2000.000000
1+1E-1.802783 1+1E-4 0.005879 10000 1942 2000.000000
1+1E-2.105512 1+1E-4 0.011639 20000 3896 4000.000000
1+1E-2.407391 1+1E-4 0.005741 10000 1920 2000.000000
1+1E-2.708846 1+1E-4 0.011552 20000 3823 4000.000000
1+1E-3.010088 1+1E-4 0.023472 40000 7635 8000.000000
1+1E-3.311224 1+1E-4 0.023526 40000 7706 8000.000000
1+1E-3.612307 1+1E-4 0.046609 80000 15211 16000.000000
1+1E-3.913363 1+1E-4 0.052327 90000 17356 18000.000000
0.216187
