f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-8 0.005582 10000 1975 2000.000000
1+1E-0.187942 1+1E-8 0.006076 10000 1961 2000.000000
1+1E-0.546643 1+1E-8 0.005861 10000 1971 2000.000000
1+1E-0.875664 1+1E-8 0.006035 10000 1980 2000.000000
1+1E-1.190478 1+1E-8 0.006054 10000 1931 2000.000000
1+1E-1.498346 1+1E-8 0.005980 10000 1951 2000.000000
1+1E-1.802783 1+1E-8 0.005948 10000 1947 2000.000000
1+1E-2.105512 1+1E-8 0.005942 10000 1907 2000.000000
1+1E-2.407391 1+1E-8 0.005889 10000 1864 2000.000000
1+1E-2.708846 1+1E-8 0.011731 20000 3809 4000.000000
1+1E-3.010088 1+1E-8 0.011904 20000 3660 4000.000000
1+1E-3.311224 1+1E-8 0.018027 30000 5666 6000.000000
1+1E-3.612307 1+1E-8 0.017828 30000 5622 6000.000000
1+1E-3.913363 1+1E-8 0.017408 30000 5603 6000.000000
1+1E-4.214407 1+1E-8 0.024640 40000 7466 8000.000000
1+1E-4.515443 1+1E-8 0.035083 60000 10913 12000.000000
1+1E-4.816477 1+1E-8 0.053620 90000 16316 18000.000000
1+1E-5.117508 1+1E-8 0.012025 20000 3627 4000.000000
1+1E-5.418539 1+1E-8 0.017163 30000 5557 6000.000000
1+1E-5.719570 1+1E-8 0.023541 40000 7397 8000.000000
1+1E-6.020600 1+1E-8 0.041646 70000 12654 14000.000000
1+1E-6.321630 1+1E-8 0.017869 30000 5470 6000.000000
1+1E-6.622660 1+1E-8 0.011967 20000 3652 4000.000000
1+1E-6.923690 1+1E-8 0.044930 70000 12633 14000.000000
1+1E-7.224720 1+1E-8 0.017290 30000 5472 6000.000000
1+1E-7.525750 1+1E-8 0.017567 30000 5446 6000.000000
1+1E-7.826780 1+1E-8 0.012072 20000 3639 4000.000000
0.460153
