f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-8 0.005781 10000 1986 2000.000000
1+1E-0.187942 1+1E-8 0.005614 10000 1975 2000.000000
1+1E-0.546643 1+1E-8 0.005875 10000 1980 2000.000000
1+1E-0.875664 1+1E-8 0.005848 10000 1978 2000.000000
1+1E-1.190478 1+1E-8 0.005884 10000 1971 2000.000000
1+1E-1.498346 1+1E-8 0.005917 10000 1954 2000.000000
1+1E-1.802783 1+1E-8 0.005951 10000 1936 2000.000000
1+1E-2.105512 1+1E-8 0.005882 10000 1818 2000.000000
1+1E-2.407391 1+1E-8 0.005898 10000 1844 2000.000000
1+1E-2.708846 1+1E-8 0.012086 20000 3800 4000.000000
1+1E-3.010088 1+1E-8 0.011882 20000 3600 4000.000000
1+1E-3.311224 1+1E-8 0.017715 30000 5558 6000.000000
1+1E-3.612307 1+1E-8 0.017872 30000 5498 6000.000000
1+1E-3.913363 1+1E-8 0.029290 50000 9188 10000.000000
1+1E-4.214407 1+1E-8 0.041245 70000 12690 14000.000000
1+1E-4.515443 1+1E-8 0.017555 30000 5671 6000.000000
1+1E-4.816477 1+1E-8 0.017646 30000 5449 6000.000000
1+1E-5.117508 1+1E-8 0.017734 30000 5557 6000.000000
1+1E-5.418539 1+1E-8 0.017613 30000 5446 6000.000000
1+1E-5.719570 1+1E-8 0.017236 30000 5554 6000.000000
1+1E-6.020600 1+1E-8 0.011454 20000 3705 4000.000000
1+1E-6.321630 1+1E-8 0.035441 60000 10803 12000.000000
1+1E-6.622660 1+1E-8 0.011602 20000 3619 4000.000000
1+1E-6.923690 1+1E-8 0.029065 50000 9134 10000.000000
1+1E-7.224720 1+1E-8 0.023662 40000 7258 8000.000000
1+1E-7.525750 1+1E-8 0.017686 30000 5509 6000.000000
1+1E-7.826780 1+1E-8 0.034677 60000 11041 12000.000000
0.434402
