f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-8 0.005522 10000 1969 2000.000000
1+1E-0.187942 1+1E-8 0.005643 10000 1970 2000.000000
1+1E-0.546643 1+1E-8 0.006100 10000 1977 2000.000000
1+1E-0.875664 1+1E-8 0.006026 10000 1974 2000.000000
1+1E-1.190478 1+1E-8 0.005911 10000 1951 2000.000000
1+1E-1.498346 1+1E-8 0.005974 10000 1919 2000.000000
1+1E-1.802783 1+1E-8 0.005908 10000 1906 2000.000000
1+1E-2.105512 1+1E-8 0.005849 10000 1912 2000.000000
1+1E-2.407391 1+1E-8 0.005893 10000 1899 2000.000000
1+1E-2.708846 1+1E-8 0.005831 10000 1876 2000.000000
1+1E-3.010088 1+1E-8 0.011827 20000 3771 4000.000000
1+1E-3.311224 1+1E-8 0.017644 30000 5506 6000.000000
1+1E-3.612307 1+1E-8 0.005871 10000 1800 2000.000000
1+1E-3.913363 1+1E-8 0.011753 20000 3628 4000.000000
1+1E-4.214407 1+1E-8 0.047084 80000 14674 16000.000000
1+1E-4.515443 1+1E-8 0.028956 50000 9022 10000.000000
1+1E-4.816477 1+1E-8 0.018093 30000 5628 6000.000000
1+1E-5.117508 1+1E-8 0.011979 20000 3642 4000.000000
1+1E-5.418539 1+1E-8 0.023470 40000 7202 8000.000000
1+1E-5.719570 1+1E-8 0.017793 30000 5510 6000.000000
1+1E-6.020600 1+1E-8 0.035810 60000 10949 12000.000000
1+1E-6.321630 1+1E-8 0.029446 50000 9366 10000.000000
1+1E-6.622660 1+1E-8 0.017480 30000 5462 6000.000000
1+1E-6.923690 1+1E-8 0.012083 20000 3686 4000.000000
1+1E-7.224720 1+1E-8 0.023953 40000 7330 8000.000000
1+1E-7.525750 1+1E-8 0.011734 20000 3687 4000.000000
1+1E-7.826780 1+1E-8 0.036259 60000 11007 12000.000000
0.420238
