run: 20 | L: 4 | f_final: 1+1E-8 | flatness: 90 | dim: 2D | lattice: SS
Fri Jun 18 15:16:44 2021 | f: 1+1E0.235094/1+1E-8 | sweeps: 10000 | flat time: 0.005582s
Fri Jun 18 15:16:44 2021 | f: 1+1E-0.187942/1+1E-8 | sweeps: 10000 | flat time: 0.006076s
Fri Jun 18 15:16:44 2021 | f: 1+1E-0.546643/1+1E-8 | sweeps: 10000 | flat time: 0.005861s
Fri Jun 18 15:16:44 2021 | f: 1+1E-0.875664/1+1E-8 | sweeps: 10000 | flat time: 0.006035s
Fri Jun 18 15:16:44 2021 | f: 1+1E-1.190478/1+1E-8 | sweeps: 10000 | flat time: 0.006054s
Fri Jun 18 15:16:44 2021 | f: 1+1E-1.498346/1+1E-8 | sweeps: 10000 | flat time: 0.005980s
Fri Jun 18 15:16:44 2021 | f: 1+1E-1.802783/1+1E-8 | sweeps: 10000 | flat time: 0.005948s
Fri Jun 18 15:16:44 2021 | f: 1+1E-2.105512/1+1E-8 | sweeps: 10000 | flat time: 0.005942s
Fri Jun 18 15:16:44 2021 | f: 1+1E-2.407391/1+1E-8 | sweeps: 10000 | flat time: 0.005889s
Fri Jun 18 15:16:44 2021 | f: 1+1E-2.708846/1+1E-8 | sweeps: 20000 | flat time: 0.011731s
Fri Jun 18 15:16:44 2021 | f: 1+1E-3.010088/1+1E-8 | sweeps: 20000 | flat time: 0.011904s
Fri Jun 18 15:16:44 2021 | f: 1+1E-3.311224/1+1E-8 | sweeps: 30000 | flat time: 0.018027s
Fri Jun 18 15:16:44 2021 | f: 1+1E-3.612307/1+1E-8 | sweeps: 30000 | flat time: 0.017828s
Fri Jun 18 15:16:44 2021 | f: 1+1E-3.913363/1+1E-8 | sweeps: 30000 | flat time: 0.017408s
Fri Jun 18 15:16:44 2021 | f: 1+1E-4.214407/1+1E-8 | sweeps: 40000 | flat time: 0.024640s
Fri Jun 18 15:16:44 2021 | f: 1+1E-4.515443/1+1E-8 | sweeps: 60000 | flat time: 0.035083s
Fri Jun 18 15:16:44 2021 | f: 1+1E-4.816477/1+1E-8 | sweeps: 90000 | flat time: 0.053620s
Fri Jun 18 15:16:44 2021 | f: 1+1E-5.117508/1+1E-8 | sweeps: 20000 | flat time: 0.012025s
Fri Jun 18 15:16:44 2021 | f: 1+1E-5.418539/1+1E-8 | sweeps: 30000 | flat time: 0.017163s
Fri Jun 18 15:16:44 2021 | f: 1+1E-5.719570/1+1E-8 | sweeps: 40000 | flat time: 0.023541s
Fri Jun 18 15:16:44 2021 | f: 1+1E-6.020600/1+1E-8 | sweeps: 70000 | flat time: 0.041646s
Fri Jun 18 15:16:44 2021 | f: 1+1E-6.321630/1+1E-8 | sweeps: 30000 | flat time: 0.017869s
Fri Jun 18 15:16:44 2021 | f: 1+1E-6.622660/1+1E-8 | sweeps: 20000 | flat time: 0.011967s
Fri Jun 18 15:16:44 2021 | f: 1+1E-6.923690/1+1E-8 | sweeps: 70000 | flat time: 0.044930s
Fri Jun 18 15:16:44 2021 | f: 1+1E-7.224720/1+1E-8 | sweeps: 30000 | flat time: 0.017290s
Fri Jun 18 15:16:44 2021 | f: 1+1E-7.525750/1+1E-8 | sweeps: 30000 | flat time: 0.017567s
Fri Jun 18 15:16:44 2021 | f: 1+1E-7.826780/1+1E-8 | sweeps: 20000 | flat time: 0.012072s
