run: 27 | L: 4 | f_final: 1+1E-8 | flatness: 90 | dim: 2D | lattice: SS
Fri Jun 18 15:16:47 2021 | f: 1+1E0.235094/1+1E-8 | sweeps: 10000 | flat time: 0.005387s
Fri Jun 18 15:16:47 2021 | f: 1+1E-0.187942/1+1E-8 | sweeps: 10000 | flat time: 0.005701s
Fri Jun 18 15:16:47 2021 | f: 1+1E-0.546643/1+1E-8 | sweeps: 10000 | flat time: 0.005923s
Fri Jun 18 15:16:47 2021 | f: 1+1E-0.875664/1+1E-8 | sweeps: 10000 | flat time: 0.006313s
Fri Jun 18 15:16:47 2021 | f: 1+1E-1.190478/1+1E-8 | sweeps: 10000 | flat time: 0.006133s
Fri Jun 18 15:16:47 2021 | f: 1+1E-1.498346/1+1E-8 | sweeps: 10000 | flat time: 0.006040s
Fri Jun 18 15:16:47 2021 | f: 1+1E-1.802783/1+1E-8 | sweeps: 10000 | flat time: 0.005988s
Fri Jun 18 15:16:47 2021 | f: 1+1E-2.105512/1+1E-8 | sweeps: 10000 | flat time: 0.005913s
Fri Jun 18 15:16:47 2021 | f: 1+1E-2.407391/1+1E-8 | sweeps: 10000 | flat time: 0.005862s
Fri Jun 18 15:16:47 2021 | f: 1+1E-2.708846/1+1E-8 | sweeps: 10000 | flat time: 0.005916s
Fri Jun 18 15:16:47 2021 | f: 1+1E-3.010088/1+1E-8 | sweeps: 10000 | flat time: 0.005829s
Fri Jun 18 15:16:47 2021 | f: 1+1E-3.311224/1+1E-8 | sweeps: 20000 | flat time: 0.011799s
Fri Jun 18 15:16:47 2021 | f: 1+1E-3.612307/1+1E-8 | sweeps: 10000 | flat time: 0.005887s
Fri Jun 18 15:16:47 2021 | f: 1+1E-3.913363/1+1E-8 | sweeps: 30000 | flat time: 0.017696s
Fri Jun 18 15:16:47 2021 | f: 1+1E-4.214407/1+1E-8 | sweeps: 30000 | flat time: 0.017778s
Fri Jun 18 15:16:47 2021 | f: 1+1E-4.515443/1+1E-8 | sweeps: 30000 | flat time: 0.017394s
Fri Jun 18 15:16:47 2021 | f: 1+1E-4.816477/1+1E-8 | sweeps: 60000 | flat time: 0.035672s
Fri Jun 18 15:16:47 2021 | f: 1+1E-5.117508/1+1E-8 | sweeps: 40000 | flat time: 0.023256s
Fri Jun 18 15:16:47 2021 | f: 1+1E-5.418539/1+1E-8 | sweeps: 120000 | flat time: 0.070955s
Fri Jun 18 15:16:47 2021 | f: 1+1E-5.719570/1+1E-8 | sweeps: 50000 | flat time: 0.029471s
Fri Jun 18 15:16:47 2021 | f: 1+1E-6.020600/1+1E-8 | sweeps: 30000 | flat time: 0.017338s
Fri Jun 18 15:16:47 2021 | f: 1+1E-6.321630/1+1E-8 | sweeps: 30000 | flat time: 0.017195s
Fri Jun 18 15:16:47 2021 | f: 1+1E-6.622660/1+1E-8 | sweeps: 30000 | flat time: 0.017459s
Fri Jun 18 15:16:47 2021 | f: 1+1E-6.923690/1+1E-8 | sweeps: 220000 | flat time: 0.131565s
Fri Jun 18 15:16:47 2021 | f: 1+1E-7.224720/1+1E-8 | sweeps: 10000 | flat time: 0.005725s
Fri Jun 18 15:16:47 2021 | f: 1+1E-7.525750/1+1E-8 | sweeps: 40000 | flat time: 0.023062s
Fri Jun 18 15:16:47 2021 | f: 1+1E-7.826780/1+1E-8 | sweeps: 20000 | flat time: 0.011564s
