f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-8 0.005503 10000 1967 2000.000000
1+1E-0.187942 1+1E-8 0.005641 10000 1983 2000.000000
1+1E-0.546643 1+1E-8 0.005870 10000 1969 2000.000000
1+1E-0.875664 1+1E-8 0.006026 10000 1975 2000.000000
1+1E-1.190478 1+1E-8 0.005829 10000 1979 2000.000000
1+1E-1.498346 1+1E-8 0.006055 10000 1940 2000.000000
1+1E-1.802783 1+1E-8 0.006395 10000 1922 2000.000000
1+1E-2.105512 1+1E-8 0.006241 10000 1909 2000.000000
1+1E-2.407391 1+1E-8 0.006182 10000 1885 2000.000000
1+1E-2.708846 1+1E-8 0.012217 20000 3837 4000.000000
1+1E-3.010088 1+1E-8 0.012649 20000 3602 4000.000000
1+1E-3.311224 1+1E-8 0.018049 30000 5684 6000.000000
1+1E-3.612307 1+1E-8 0.006100 10000 1805 2000.000000
1+1E-3.913363 1+1E-8 0.041585 70000 12616 14000.000000
1+1E-4.214407 1+1E-8 0.032232 50000 9020 10000.000000
1+1E-4.515443 1+1E-8 0.006318 10000 1807 2000.000000
1+1E-4.816477 1+1E-8 0.038684 60000 10808 12000.000000
1+1E-5.117508 1+1E-8 0.012132 20000 3614 4000.000000
1+1E-5.418539 1+1E-8 0.018043 30000 5552 6000.000000
1+1E-5.719570 1+1E-8 0.024283 40000 7348 8000.000000
1+1E-6.020600 1+1E-8 0.018163 30000 5584 6000.000000
1+1E-6.321630 1+1E-8 0.017735 30000 5431 6000.000000
1+1E-6.622660 1+1E-8 0.035816 60000 11388 12000.000000
1+1E-6.923690 1+1E-8 0.036655 60000 10810 12000.000000
1+1E-7.224720 1+1E-8 0.032164 40000 7367 8000.000000
1+1E-7.525750 1+1E-8 0.029789 50000 9019 10000.000000
1+1E-7.826780 1+1E-8 0.023637 40000 7202 8000.000000
0.470604
