f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-8 0.005580 10000 1953 2000.000000
1+1E-0.187942 1+1E-8 0.005856 10000 1986 2000.000000
1+1E-0.546643 1+1E-8 0.005964 10000 1981 2000.000000
1+1E-0.875664 1+1E-8 0.005935 10000 1982 2000.000000
1+1E-1.190478 1+1E-8 0.005942 10000 1947 2000.000000
1+1E-1.498346 1+1E-8 0.005893 10000 1971 2000.000000
1+1E-1.802783 1+1E-8 0.005954 10000 1929 2000.000000
1+1E-2.105512 1+1E-8 0.006059 10000 1911 2000.000000
1+1E-2.407391 1+1E-8 0.005878 10000 1902 2000.000000
1+1E-2.708846 1+1E-8 0.005895 10000 1897 2000.000000
1+1E-3.010088 1+1E-8 0.012213 20000 3631 4000.000000
1+1E-3.311224 1+1E-8 0.011954 20000 3645 4000.000000
1+1E-3.612307 1+1E-8 0.011717 20000 3744 4000.000000
1+1E-3.913363 1+1E-8 0.011758 20000 3689 4000.000000
1+1E-4.214407 1+1E-8 0.017248 30000 5531 6000.000000
1+1E-4.515443 1+1E-8 0.011452 20000 3660 4000.000000
1+1E-4.816477 1+1E-8 0.028650 50000 9136 10000.000000
1+1E-5.117508 1+1E-8 0.011474 20000 3606 4000.000000
1+1E-5.418539 1+1E-8 0.011430 20000 3735 4000.000000
1+1E-5.719570 1+1E-8 0.017380 30000 5518 6000.000000
1+1E-6.020600 1+1E-8 0.012001 20000 3625 4000.000000
1+1E-6.321630 1+1E-8 0.023478 40000 7256 8000.000000
1+1E-6.622660 1+1E-8 0.017560 30000 5510 6000.000000
1+1E-6.923690 1+1E-8 0.017592 30000 5590 6000.000000
1+1E-7.224720 1+1E-8 0.017710 30000 5607 6000.000000
1+1E-7.525750 1+1E-8 0.023556 40000 7260 8000.000000
1+1E-7.826780 1+1E-8 0.023280 40000 7210 8000.000000
0.339689
