f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-7 0.005450 10000 1967 2000.000000
1+1E-0.187942 1+1E-7 0.005543 10000 1976 2000.000000
1+1E-0.546643 1+1E-7 0.005775 10000 1980 2000.000000
1+1E-0.875664 1+1E-7 0.005904 10000 1949 2000.000000
1+1E-1.190478 1+1E-7 0.005911 10000 1966 2000.000000
1+1E-1.498346 1+1E-7 0.005965 10000 1877 2000.000000
1+1E-1.802783 1+1E-7 0.005960 10000 1923 2000.000000
1+1E-2.105512 1+1E-7 0.005933 10000 1902 2000.000000
1+1E-2.407391 1+1E-7 0.011774 20000 3860 4000.000000
1+1E-2.708846 1+1E-7 0.011911 20000 3826 4000.000000
1+1E-3.010088 1+1E-7 0.017545 30000 5445 6000.000000
1+1E-3.311224 1+1E-7 0.005739 10000 1818 2000.000000
1+1E-3.612307 1+1E-7 0.045765 80000 14575 16000.000000
1+1E-3.913363 1+1E-7 0.017226 30000 5511 6000.000000
1+1E-4.214407 1+1E-7 0.011487 20000 3634 4000.000000
1+1E-4.515443 1+1E-7 0.023435 40000 7394 8000.000000
1+1E-4.816477 1+1E-7 0.017737 30000 5451 6000.000000
1+1E-5.117508 1+1E-7 0.005789 10000 1810 2000.000000
1+1E-5.418539 1+1E-7 0.005791 10000 1807 2000.000000
1+1E-5.719570 1+1E-7 0.005886 10000 1800 2000.000000
1+1E-6.020600 1+1E-7 0.017587 30000 5534 6000.000000
1+1E-6.321630 1+1E-7 0.011745 20000 3664 4000.000000
1+1E-6.622660 1+1E-7 0.023617 40000 7417 8000.000000
1+1E-6.923690 1+1E-7 0.011577 20000 3692 4000.000000
0.291205
