f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-7 0.005402 10000 1968 2000.000000
1+1E-0.187942 1+1E-7 0.005496 10000 1981 2000.000000
1+1E-0.546643 1+1E-7 0.005730 10000 1987 2000.000000
1+1E-0.875664 1+1E-7 0.005880 10000 1982 2000.000000
1+1E-1.190478 1+1E-7 0.005858 10000 1972 2000.000000
1+1E-1.498346 1+1E-7 0.005830 10000 1947 2000.000000
1+1E-1.802783 1+1E-7 0.005841 10000 1917 2000.000000
1+1E-2.105512 1+1E-7 0.011569 20000 3824 4000.000000
1+1E-2.407391 1+1E-7 0.005792 10000 1859 2000.000000
1+1E-2.708846 1+1E-7 0.005797 10000 1842 2000.000000
1+1E-3.010088 1+1E-7 0.024152 40000 7465 8000.000000
1+1E-3.311224 1+1E-7 0.011784 20000 3746 4000.000000
1+1E-3.612307 1+1E-7 0.005874 10000 1839 2000.000000
1+1E-3.913363 1+1E-7 0.011713 20000 3608 4000.000000
1+1E-4.214407 1+1E-7 0.023590 40000 7248 8000.000000
1+1E-4.515443 1+1E-7 0.011808 20000 3645 4000.000000
1+1E-4.816477 1+1E-7 0.011736 20000 3663 4000.000000
1+1E-5.117508 1+1E-7 0.045993 80000 14500 16000.000000
1+1E-5.418539 1+1E-7 0.029012 50000 9104 10000.000000
1+1E-5.719570 1+1E-7 0.011559 20000 3611 4000.000000
1+1E-6.020600 1+1E-7 0.023748 40000 7222 8000.000000
1+1E-6.321630 1+1E-7 0.017713 30000 5444 6000.000000
1+1E-6.622660 1+1E-7 0.017725 30000 5464 6000.000000
1+1E-6.923690 1+1E-7 0.011843 20000 3654 4000.000000
0.321649
