f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-7 0.005305 10000 1973 2000.000000
1+1E-0.187942 1+1E-7 0.005469 10000 1975 2000.000000
1+1E-0.546643 1+1E-7 0.005742 10000 1985 2000.000000
1+1E-0.875664 1+1E-7 0.005837 10000 1974 2000.000000
1+1E-1.190478 1+1E-7 0.005831 10000 1963 2000.000000
1+1E-1.498346 1+1E-7 0.005867 10000 1952 2000.000000
1+1E-1.802783 1+1E-7 0.005795 10000 1951 2000.000000
1+1E-2.105512 1+1E-7 0.005802 10000 1898 2000.000000
1+1E-2.407391 1+1E-7 0.005799 10000 1815 2000.000000
1+1E-2.708846 1+1E-7 0.005807 10000 1854 2000.000000
1+1E-3.010088 1+1E-7 0.017291 30000 5626 6000.000000
1+1E-3.311224 1+1E-7 0.011537 20000 3635 4000.000000
1+1E-3.612307 1+1E-7 0.018071 30000 5460 6000.000000
1+1E-3.913363 1+1E-7 0.011776 20000 3624 4000.000000
1+1E-4.214407 1+1E-7 0.011689 20000 3641 4000.000000
1+1E-4.515443 1+1E-7 0.011674 20000 3632 4000.000000
1+1E-4.816477 1+1E-7 0.023550 40000 7313 8000.000000
1+1E-5.117508 1+1E-7 0.017969 30000 5614 6000.000000
1+1E-5.418539 1+1E-7 0.017568 30000 5415 6000.000000
1+1E-5.719570 1+1E-7 0.028417 50000 9178 10000.000000
1+1E-6.020600 1+1E-7 0.022802 40000 7366 8000.000000
1+1E-6.321630 1+1E-7 0.045791 80000 14814 16000.000000
1+1E-6.622660 1+1E-7 0.011789 20000 3643 4000.000000
1+1E-6.923690 1+1E-7 0.023494 40000 7212 8000.000000
0.330847
