f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-7 0.005380 10000 1975 2000.000000
1+1E-0.187942 1+1E-7 0.005518 10000 1986 2000.000000
1+1E-0.546643 1+1E-7 0.005740 10000 1978 2000.000000
1+1E-0.875664 1+1E-7 0.005801 10000 1974 2000.000000
1+1E-1.190478 1+1E-7 0.005811 10000 1979 2000.000000
1+1E-1.498346 1+1E-7 0.005855 10000 1941 2000.000000
1+1E-1.802783 1+1E-7 0.005772 10000 1927 2000.000000
1+1E-2.105512 1+1E-7 0.011580 20000 3764 4000.000000
1+1E-2.407391 1+1E-7 0.005750 10000 1926 2000.000000
1+1E-2.708846 1+1E-7 0.011506 20000 3632 4000.000000
1+1E-3.010088 1+1E-7 0.011507 20000 3627 4000.000000
1+1E-3.311224 1+1E-7 0.011476 20000 3703 4000.000000
1+1E-3.612307 1+1E-7 0.023726 40000 7223 8000.000000
1+1E-3.913363 1+1E-7 0.011736 20000 3727 4000.000000
1+1E-4.214407 1+1E-7 0.023525 40000 7266 8000.000000
1+1E-4.515443 1+1E-7 0.035603 60000 10869 12000.000000
1+1E-4.816477 1+1E-7 0.018334 30000 5558 6000.000000
1+1E-5.117508 1+1E-7 0.017874 30000 5496 6000.000000
1+1E-5.418539 1+1E-7 0.023387 40000 7246 8000.000000
1+1E-5.719570 1+1E-7 0.023982 40000 7221 8000.000000
1+1E-6.020600 1+1E-7 0.018749 30000 5478 6000.000000
1+1E-6.321630 1+1E-7 0.024156 40000 7369 8000.000000
1+1E-6.622660 1+1E-7 0.042900 70000 12803 14000.000000
1+1E-6.923690 1+1E-7 0.035597 60000 10834 12000.000000
0.391581
