f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-7 0.005350 10000 1967 2000.000000
1+1E-0.187942 1+1E-7 0.005514 10000 1976 2000.000000
1+1E-0.546643 1+1E-7 0.005790 10000 1980 2000.000000
1+1E-0.875664 1+1E-7 0.005789 10000 1949 2000.000000
1+1E-1.190478 1+1E-7 0.005809 10000 1966 2000.000000
1+1E-1.498346 1+1E-7 0.005833 10000 1877 2000.000000
1+1E-1.802783 1+1E-7 0.005816 10000 1923 2000.000000
1+1E-2.105512 1+1E-7 0.005807 10000 1902 2000.000000
1+1E-2.407391 1+1E-7 0.011533 20000 3860 4000.000000
1+1E-2.708846 1+1E-7 0.011539 20000 3826 4000.000000
1+1E-3.010088 1+1E-7 0.018071 30000 5445 6000.000000
1+1E-3.311224 1+1E-7 0.005995 10000 1818 2000.000000
1+1E-3.612307 1+1E-7 0.047099 80000 14575 16000.000000
1+1E-3.913363 1+1E-7 0.018052 30000 5511 6000.000000
1+1E-4.214407 1+1E-7 0.011865 20000 3634 4000.000000
1+1E-4.515443 1+1E-7 0.023172 40000 7394 8000.000000
1+1E-4.816477 1+1E-7 0.017274 30000 5451 6000.000000
1+1E-5.117508 1+1E-7 0.005710 10000 1810 2000.000000
1+1E-5.418539 1+1E-7 0.005733 10000 1807 2000.000000
1+1E-5.719570 1+1E-7 0.005721 10000 1800 2000.000000
1+1E-6.020600 1+1E-7 0.017323 30000 5534 6000.000000
1+1E-6.321630 1+1E-7 0.011561 20000 3664 4000.000000
1+1E-6.622660 1+1E-7 0.023332 40000 7417 8000.000000
1+1E-6.923690 1+1E-7 0.012178 20000 3692 4000.000000
0.291998
