f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-7 0.005572 10000 1960 2000.000000
1+1E-0.187942 1+1E-7 0.005646 10000 1985 2000.000000
1+1E-0.546643 1+1E-7 0.006008 10000 1963 2000.000000
1+1E-0.875664 1+1E-7 0.005999 10000 1975 2000.000000
1+1E-1.190478 1+1E-7 0.006077 10000 1972 2000.000000
1+1E-1.498346 1+1E-7 0.005873 10000 1933 2000.000000
1+1E-1.802783 1+1E-7 0.005834 10000 1957 2000.000000
1+1E-2.105512 1+1E-7 0.005795 10000 1875 2000.000000
1+1E-2.407391 1+1E-7 0.005794 10000 1891 2000.000000
1+1E-2.708846 1+1E-7 0.011550 20000 3845 4000.000000
1+1E-3.010088 1+1E-7 0.011539 20000 3784 4000.000000
1+1E-3.311224 1+1E-7 0.011464 20000 3777 4000.000000
1+1E-3.612307 1+1E-7 0.017188 30000 5558 6000.000000
1+1E-3.913363 1+1E-7 0.023163 40000 7383 8000.000000
1+1E-4.214407 1+1E-7 0.006125 10000 1811 2000.000000
1+1E-4.515443 1+1E-7 0.012204 20000 3659 4000.000000
1+1E-4.816477 1+1E-7 0.023537 40000 7261 8000.000000
1+1E-5.117508 1+1E-7 0.035399 60000 11113 12000.000000
1+1E-5.418539 1+1E-7 0.017724 30000 5443 6000.000000
1+1E-5.719570 1+1E-7 0.029248 50000 9003 10000.000000
1+1E-6.020600 1+1E-7 0.005772 10000 1802 2000.000000
1+1E-6.321630 1+1E-7 0.017257 30000 5434 6000.000000
1+1E-6.622660 1+1E-7 0.040219 70000 12784 14000.000000
1+1E-6.923690 1+1E-7 0.017257 30000 5461 6000.000000
0.332419
