f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-10 0.008443 10000 1975 2000.000000
1+1E-0.187942 1+1E-10 0.008026 10000 1961 2000.000000
1+1E-0.546643 1+1E-10 0.009311 10000 1986 2000.000000
1+1E-0.875664 1+1E-10 0.009415 10000 1977 2000.000000
1+1E-1.190478 1+1E-10 0.009291 10000 1939 2000.000000
1+1E-1.498346 1+1E-10 0.008499 10000 1957 2000.000000
1+1E-1.802783 1+1E-10 0.008601 10000 1925 2000.000000
1+1E-2.105512 1+1E-10 0.008426 10000 1935 2000.000000
1+1E-2.407391 1+1E-10 0.018142 20000 3757 4000.000000
1+1E-2.708846 1+1E-10 0.008360 10000 1844 2000.000000
1+1E-3.010088 1+1E-10 0.016695 20000 3807 4000.000000
1+1E-3.311224 1+1E-10 0.033598 40000 7350 8000.000000
1+1E-3.612307 1+1E-10 0.008254 10000 1814 2000.000000
1+1E-3.913363 1+1E-10 0.016867 20000 3703 4000.000000
1+1E-4.214407 1+1E-10 0.042291 50000 9319 10000.000000
1+1E-4.515443 1+1E-10 0.016973 20000 3675 4000.000000
1+1E-4.816477 1+1E-10 0.025252 30000 5548 6000.000000
1+1E-5.117508 1+1E-10 0.016885 20000 3687 4000.000000
1+1E-5.418539 1+1E-10 0.025553 30000 5495 6000.000000
1+1E-5.719570 1+1E-10 0.060159 70000 12944 14000.000000
1+1E-6.020600 1+1E-10 0.016809 20000 3633 4000.000000
1+1E-6.321630 1+1E-10 0.035222 40000 7376 8000.000000
1+1E-6.622660 1+1E-10 0.042567 50000 9146 10000.000000
1+1E-6.923690 1+1E-10 0.025126 30000 5503 6000.000000
1+1E-7.224720 1+1E-10 0.008281 10000 1811 2000.000000
1+1E-7.525750 1+1E-10 0.058899 70000 12657 14000.000000
1+1E-7.826780 1+1E-10 0.042775 50000 9188 10000.000000
1+1E-8.127810 1+1E-10 0.025157 30000 5406 6000.000000
1+1E-8.428840 1+1E-10 0.033334 40000 7373 8000.000000
1+1E-8.729870 1+1E-10 0.016828 20000 3637 4000.000000
1+1E-9.030900 1+1E-10 0.025622 30000 5551 6000.000000
1+1E-9.331930 1+1E-10 0.043010 50000 9081 10000.000000
1+1E-9.632960 1+1E-10 0.024986 30000 5541 6000.000000
1+1E-9.933990 1+1E-10 0.016390 20000 3621 4000.000000
0.774853
