f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-8 0.005305 10000 1969 2000.000000
1+1E-0.187942 1+1E-8 0.005443 10000 1987 2000.000000
1+1E-0.546643 1+1E-8 0.005879 10000 1984 2000.000000
1+1E-0.875664 1+1E-8 0.006050 10000 1969 2000.000000
1+1E-1.190478 1+1E-8 0.006318 10000 1944 2000.000000
1+1E-1.498346 1+1E-8 0.006055 10000 1959 2000.000000
1+1E-1.802783 1+1E-8 0.005924 10000 1916 2000.000000
1+1E-2.105512 1+1E-8 0.005899 10000 1903 2000.000000
1+1E-2.407391 1+1E-8 0.005862 10000 1831 2000.000000
1+1E-2.708846 1+1E-8 0.005872 10000 1783 2000.000000
1+1E-3.010088 1+1E-8 0.005897 10000 1809 2000.000000
1+1E-3.311224 1+1E-8 0.005873 10000 1735 2000.000000
1+1E-3.612307 1+1E-8 0.005934 10000 1607 2000.000000
1+1E-3.913363 1+1E-8 0.011886 20000 3491 4000.000000
1+1E-4.214407 1+1E-8 0.005876 10000 1731 2000.000000
1+1E-4.515443 1+1E-8 0.023711 40000 6560 8000.000000
1+1E-4.816477 1+1E-8 0.005717 10000 1798 2000.000000
1+1E-5.117508 1+1E-8 0.005733 10000 1610 2000.000000
1+1E-5.418539 1+1E-8 0.005747 10000 1627 2000.000000
1+1E-5.719570 1+1E-8 0.011477 20000 3488 4000.000000
1+1E-6.020600 1+1E-8 0.005732 10000 1751 2000.000000
1+1E-6.321630 1+1E-8 0.005751 10000 1670 2000.000000
1+1E-6.622660 1+1E-8 0.051902 90000 14718 18000.000000
1+1E-6.923690 1+1E-8 0.005874 10000 1728 2000.000000
1+1E-7.224720 1+1E-8 0.005901 10000 1692 2000.000000
1+1E-7.525750 1+1E-8 0.012110 20000 3608 4000.000000
1+1E-7.826780 1+1E-8 0.023366 40000 6438 8000.000000
0.257252
