run: 12 | L: 4 | f_final: 1+1E-8 | flatness: 80 | dim: 2D | lattice: SS
Fri Jun 18 15:11:57 2021 | f: 1+1E0.235094/1+1E-8 | sweeps: 10000 | flat time: 0.005674s
Fri Jun 18 15:11:57 2021 | f: 1+1E-0.187942/1+1E-8 | sweeps: 10000 | flat time: 0.005924s
Fri Jun 18 15:11:57 2021 | f: 1+1E-0.546643/1+1E-8 | sweeps: 10000 | flat time: 0.006074s
Fri Jun 18 15:11:57 2021 | f: 1+1E-0.875664/1+1E-8 | sweeps: 10000 | flat time: 0.006120s
Fri Jun 18 15:11:57 2021 | f: 1+1E-1.190478/1+1E-8 | sweeps: 10000 | flat time: 0.006257s
Fri Jun 18 15:11:57 2021 | f: 1+1E-1.498346/1+1E-8 | sweeps: 10000 | flat time: 0.005851s
Fri Jun 18 15:11:57 2021 | f: 1+1E-1.802783/1+1E-8 | sweeps: 10000 | flat time: 0.005805s
Fri Jun 18 15:11:57 2021 | f: 1+1E-2.105512/1+1E-8 | sweeps: 10000 | flat time: 0.005784s
Fri Jun 18 15:11:57 2021 | f: 1+1E-2.407391/1+1E-8 | sweeps: 10000 | flat time: 0.005784s
Fri Jun 18 15:11:57 2021 | f: 1+1E-2.708846/1+1E-8 | sweeps: 10000 | flat time: 0.005727s
Fri Jun 18 15:11:57 2021 | f: 1+1E-3.010088/1+1E-8 | sweeps: 20000 | flat time: 0.011607s
Fri Jun 18 15:11:57 2021 | f: 1+1E-3.311224/1+1E-8 | sweeps: 10000 | flat time: 0.005875s
Fri Jun 18 15:11:57 2021 | f: 1+1E-3.612307/1+1E-8 | sweeps: 10000 | flat time: 0.005941s
Fri Jun 18 15:11:57 2021 | f: 1+1E-3.913363/1+1E-8 | sweeps: 10000 | flat time: 0.005888s
Fri Jun 18 15:11:57 2021 | f: 1+1E-4.214407/1+1E-8 | sweeps: 40000 | flat time: 0.024314s
Fri Jun 18 15:11:57 2021 | f: 1+1E-4.515443/1+1E-8 | sweeps: 20000 | flat time: 0.011748s
Fri Jun 18 15:11:57 2021 | f: 1+1E-4.816477/1+1E-8 | sweeps: 10000 | flat time: 0.005886s
Fri Jun 18 15:11:57 2021 | f: 1+1E-5.117508/1+1E-8 | sweeps: 20000 | flat time: 0.012028s
Fri Jun 18 15:11:57 2021 | f: 1+1E-5.418539/1+1E-8 | sweeps: 10000 | flat time: 0.005935s
Fri Jun 18 15:11:57 2021 | f: 1+1E-5.719570/1+1E-8 | sweeps: 10000 | flat time: 0.006109s
Fri Jun 18 15:11:57 2021 | f: 1+1E-6.020600/1+1E-8 | sweeps: 20000 | flat time: 0.012568s
Fri Jun 18 15:11:57 2021 | f: 1+1E-6.321630/1+1E-8 | sweeps: 10000 | flat time: 0.006173s
Fri Jun 18 15:11:57 2021 | f: 1+1E-6.622660/1+1E-8 | sweeps: 10000 | flat time: 0.006098s
Fri Jun 18 15:11:57 2021 | f: 1+1E-6.923690/1+1E-8 | sweeps: 20000 | flat time: 0.012138s
Fri Jun 18 15:11:57 2021 | f: 1+1E-7.224720/1+1E-8 | sweeps: 10000 | flat time: 0.006079s
Fri Jun 18 15:11:57 2021 | f: 1+1E-7.525750/1+1E-8 | sweeps: 10000 | flat time: 0.005820s
Fri Jun 18 15:11:57 2021 | f: 1+1E-7.826780/1+1E-8 | sweeps: 10000 | flat time: 0.005798s
