run: 92 | L: 4 | f_final: 1+1E-8 | flatness: 80 | dim: 2D | lattice: SS
Fri Jun 18 15:12:12 2021 | f: 1+1E0.235094/1+1E-8 | sweeps: 10000 | flat time: 0.005458s
Fri Jun 18 15:12:12 2021 | f: 1+1E-0.187942/1+1E-8 | sweeps: 10000 | flat time: 0.005595s
Fri Jun 18 15:12:12 2021 | f: 1+1E-0.546643/1+1E-8 | sweeps: 10000 | flat time: 0.005858s
Fri Jun 18 15:12:12 2021 | f: 1+1E-0.875664/1+1E-8 | sweeps: 10000 | flat time: 0.005971s
Fri Jun 18 15:12:12 2021 | f: 1+1E-1.190478/1+1E-8 | sweeps: 10000 | flat time: 0.006033s
Fri Jun 18 15:12:12 2021 | f: 1+1E-1.498346/1+1E-8 | sweeps: 10000 | flat time: 0.005982s
Fri Jun 18 15:12:12 2021 | f: 1+1E-1.802783/1+1E-8 | sweeps: 10000 | flat time: 0.005983s
Fri Jun 18 15:12:12 2021 | f: 1+1E-2.105512/1+1E-8 | sweeps: 10000 | flat time: 0.005928s
Fri Jun 18 15:12:12 2021 | f: 1+1E-2.407391/1+1E-8 | sweeps: 10000 | flat time: 0.005903s
Fri Jun 18 15:12:12 2021 | f: 1+1E-2.708846/1+1E-8 | sweeps: 10000 | flat time: 0.005909s
Fri Jun 18 15:12:12 2021 | f: 1+1E-3.010088/1+1E-8 | sweeps: 10000 | flat time: 0.005924s
Fri Jun 18 15:12:12 2021 | f: 1+1E-3.311224/1+1E-8 | sweeps: 10000 | flat time: 0.005771s
Fri Jun 18 15:12:12 2021 | f: 1+1E-3.612307/1+1E-8 | sweeps: 20000 | flat time: 0.011504s
Fri Jun 18 15:12:12 2021 | f: 1+1E-3.913363/1+1E-8 | sweeps: 10000 | flat time: 0.005765s
Fri Jun 18 15:12:12 2021 | f: 1+1E-4.214407/1+1E-8 | sweeps: 10000 | flat time: 0.005748s
Fri Jun 18 15:12:12 2021 | f: 1+1E-4.515443/1+1E-8 | sweeps: 20000 | flat time: 0.011513s
Fri Jun 18 15:12:12 2021 | f: 1+1E-4.816477/1+1E-8 | sweeps: 30000 | flat time: 0.017231s
Fri Jun 18 15:12:12 2021 | f: 1+1E-5.117508/1+1E-8 | sweeps: 10000 | flat time: 0.005771s
Fri Jun 18 15:12:12 2021 | f: 1+1E-5.418539/1+1E-8 | sweeps: 40000 | flat time: 0.023015s
Fri Jun 18 15:12:12 2021 | f: 1+1E-5.719570/1+1E-8 | sweeps: 20000 | flat time: 0.011536s
Fri Jun 18 15:12:12 2021 | f: 1+1E-6.020600/1+1E-8 | sweeps: 10000 | flat time: 0.005892s
Fri Jun 18 15:12:12 2021 | f: 1+1E-6.321630/1+1E-8 | sweeps: 20000 | flat time: 0.012081s
Fri Jun 18 15:12:12 2021 | f: 1+1E-6.622660/1+1E-8 | sweeps: 10000 | flat time: 0.005933s
Fri Jun 18 15:12:12 2021 | f: 1+1E-6.923690/1+1E-8 | sweeps: 10000 | flat time: 0.005863s
Fri Jun 18 15:12:12 2021 | f: 1+1E-7.224720/1+1E-8 | sweeps: 40000 | flat time: 0.023502s
Fri Jun 18 15:12:12 2021 | f: 1+1E-7.525750/1+1E-8 | sweeps: 40000 | flat time: 0.023697s
Fri Jun 18 15:12:12 2021 | f: 1+1E-7.826780/1+1E-8 | sweeps: 10000 | flat time: 0.005854s
