f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-8 0.005294 10000 1969 2000.000000
1+1E-0.187942 1+1E-8 0.005444 10000 1978 2000.000000
1+1E-0.546643 1+1E-8 0.005665 10000 1981 2000.000000
1+1E-0.875664 1+1E-8 0.005854 10000 1979 2000.000000
1+1E-1.190478 1+1E-8 0.005908 10000 1968 2000.000000
1+1E-1.498346 1+1E-8 0.005989 10000 1945 2000.000000
1+1E-1.802783 1+1E-8 0.006069 10000 1954 2000.000000
1+1E-2.105512 1+1E-8 0.006345 10000 1854 2000.000000
1+1E-2.407391 1+1E-8 0.006324 10000 1894 2000.000000
1+1E-2.708846 1+1E-8 0.006074 10000 1829 2000.000000
1+1E-3.010088 1+1E-8 0.006203 10000 1742 2000.000000
1+1E-3.311224 1+1E-8 0.011897 20000 3316 4000.000000
1+1E-3.612307 1+1E-8 0.005926 10000 1691 2000.000000
1+1E-3.913363 1+1E-8 0.011751 20000 3486 4000.000000
1+1E-4.214407 1+1E-8 0.006169 10000 1659 2000.000000
1+1E-4.515443 1+1E-8 0.006033 10000 1701 2000.000000
1+1E-4.816477 1+1E-8 0.006030 10000 1606 2000.000000
1+1E-5.117508 1+1E-8 0.005807 10000 1660 2000.000000
1+1E-5.418539 1+1E-8 0.011668 20000 3312 4000.000000
1+1E-5.719570 1+1E-8 0.011677 20000 3478 4000.000000
1+1E-6.020600 1+1E-8 0.005685 10000 1678 2000.000000
1+1E-6.321630 1+1E-8 0.005712 10000 1653 2000.000000
1+1E-6.622660 1+1E-8 0.005674 10000 1725 2000.000000
1+1E-6.923690 1+1E-8 0.005698 10000 1740 2000.000000
1+1E-7.224720 1+1E-8 0.005689 10000 1610 2000.000000
1+1E-7.525750 1+1E-8 0.005679 10000 1611 2000.000000
1+1E-7.826780 1+1E-8 0.005725 10000 1735 2000.000000
0.182319
