f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-8 0.005378 10000 1953 2000.000000
1+1E-0.187942 1+1E-8 0.005577 10000 1985 2000.000000
1+1E-0.546643 1+1E-8 0.005820 10000 1980 2000.000000
1+1E-0.875664 1+1E-8 0.005904 10000 1936 2000.000000
1+1E-1.190478 1+1E-8 0.005935 10000 1947 2000.000000
1+1E-1.498346 1+1E-8 0.005897 10000 1936 2000.000000
1+1E-1.802783 1+1E-8 0.006078 10000 1891 2000.000000
1+1E-2.105512 1+1E-8 0.006034 10000 1911 2000.000000
1+1E-2.407391 1+1E-8 0.005864 10000 1851 2000.000000
1+1E-2.708846 1+1E-8 0.005820 10000 1795 2000.000000
1+1E-3.010088 1+1E-8 0.005787 10000 1750 2000.000000
1+1E-3.311224 1+1E-8 0.005758 10000 1741 2000.000000
1+1E-3.612307 1+1E-8 0.005837 10000 1671 2000.000000
1+1E-3.913363 1+1E-8 0.005801 10000 1766 2000.000000
1+1E-4.214407 1+1E-8 0.005804 10000 1792 2000.000000
1+1E-4.515443 1+1E-8 0.005829 10000 1664 2000.000000
1+1E-4.816477 1+1E-8 0.005843 10000 1711 2000.000000
1+1E-5.117508 1+1E-8 0.005824 10000 1695 2000.000000
1+1E-5.418539 1+1E-8 0.011708 20000 3410 4000.000000
1+1E-5.719570 1+1E-8 0.005828 10000 1727 2000.000000
1+1E-6.020600 1+1E-8 0.005885 10000 1684 2000.000000
1+1E-6.321630 1+1E-8 0.005876 10000 1708 2000.000000
1+1E-6.622660 1+1E-8 0.005673 10000 1714 2000.000000
1+1E-6.923690 1+1E-8 0.006016 10000 1719 2000.000000
1+1E-7.224720 1+1E-8 0.005826 10000 1715 2000.000000
1+1E-7.525750 1+1E-8 0.005728 10000 1756 2000.000000
1+1E-7.826780 1+1E-8 0.005716 10000 1752 2000.000000
0.163254
