f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-8 0.005456 10000 1933 2000.000000
1+1E-0.187942 1+1E-8 0.005539 10000 1985 2000.000000
1+1E-0.546643 1+1E-8 0.005712 10000 1977 2000.000000
1+1E-0.875664 1+1E-8 0.005791 10000 1975 2000.000000
1+1E-1.190478 1+1E-8 0.005850 10000 1960 2000.000000
1+1E-1.498346 1+1E-8 0.005864 10000 1908 2000.000000
1+1E-1.802783 1+1E-8 0.005851 10000 1923 2000.000000
1+1E-2.105512 1+1E-8 0.005817 10000 1925 2000.000000
1+1E-2.407391 1+1E-8 0.005787 10000 1880 2000.000000
1+1E-2.708846 1+1E-8 0.005755 10000 1834 2000.000000
1+1E-3.010088 1+1E-8 0.005794 10000 1788 2000.000000
1+1E-3.311224 1+1E-8 0.005946 10000 1651 2000.000000
1+1E-3.612307 1+1E-8 0.012161 20000 3378 4000.000000
1+1E-3.913363 1+1E-8 0.005925 10000 1764 2000.000000
1+1E-4.214407 1+1E-8 0.005841 10000 1776 2000.000000
1+1E-4.515443 1+1E-8 0.005846 10000 1652 2000.000000
1+1E-4.816477 1+1E-8 0.005831 10000 1693 2000.000000
1+1E-5.117508 1+1E-8 0.011809 20000 3543 4000.000000
1+1E-5.418539 1+1E-8 0.011819 20000 3490 4000.000000
1+1E-5.719570 1+1E-8 0.011835 20000 3486 4000.000000
1+1E-6.020600 1+1E-8 0.005870 10000 1725 2000.000000
1+1E-6.321630 1+1E-8 0.005873 10000 1728 2000.000000
1+1E-6.622660 1+1E-8 0.011799 20000 3343 4000.000000
1+1E-6.923690 1+1E-8 0.005870 10000 1625 2000.000000
1+1E-7.224720 1+1E-8 0.005759 10000 1652 2000.000000
1+1E-7.525750 1+1E-8 0.005767 10000 1783 2000.000000
1+1E-7.826780 1+1E-8 0.005749 10000 1694 2000.000000
0.187075
