f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-8 0.005173 10000 1968 2000.000000
1+1E-0.187942 1+1E-8 0.005290 10000 1968 2000.000000
1+1E-0.546643 1+1E-8 0.005557 10000 1981 2000.000000
1+1E-0.875664 1+1E-8 0.005642 10000 1959 2000.000000
1+1E-1.190478 1+1E-8 0.005669 10000 1963 2000.000000
1+1E-1.498346 1+1E-8 0.005653 10000 1878 2000.000000
1+1E-1.802783 1+1E-8 0.005614 10000 1897 2000.000000
1+1E-2.105512 1+1E-8 0.005584 10000 1908 2000.000000
1+1E-2.407391 1+1E-8 0.005575 10000 1888 2000.000000
1+1E-2.708846 1+1E-8 0.011154 20000 3820 4000.000000
1+1E-3.010088 1+1E-8 0.016568 30000 5617 6000.000000
1+1E-3.311224 1+1E-8 0.022099 40000 7507 8000.000000
1+1E-3.612307 1+1E-8 0.011030 20000 3643 4000.000000
1+1E-3.913363 1+1E-8 0.022132 40000 7328 8000.000000
1+1E-4.214407 1+1E-8 0.011054 20000 3637 4000.000000
1+1E-4.515443 1+1E-8 0.010982 20000 3605 4000.000000
1+1E-4.816477 1+1E-8 0.033098 60000 11201 12000.000000
1+1E-5.117508 1+1E-8 0.011051 20000 3659 4000.000000
1+1E-5.418539 1+1E-8 0.022064 40000 7355 8000.000000
1+1E-5.719570 1+1E-8 0.077214 140000 25576 28000.000000
1+1E-6.020600 1+1E-8 0.021949 40000 7384 8000.000000
1+1E-6.321630 1+1E-8 0.005509 10000 1853 2000.000000
1+1E-6.622660 1+1E-8 0.011035 20000 3657 4000.000000
1+1E-6.923690 1+1E-8 0.010985 20000 3601 4000.000000
1+1E-7.224720 1+1E-8 0.016702 30000 5604 6000.000000
1+1E-7.525750 1+1E-8 0.016582 30000 5429 6000.000000
1+1E-7.826780 1+1E-8 0.016499 30000 5457 6000.000000
0.397612
