f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-8 0.005139 10000 1970 2000.000000
1+1E-0.187942 1+1E-8 0.005289 10000 1977 2000.000000
1+1E-0.546643 1+1E-8 0.005538 10000 1982 2000.000000
1+1E-0.875664 1+1E-8 0.005660 10000 1981 2000.000000
1+1E-1.190478 1+1E-8 0.005662 10000 1942 2000.000000
1+1E-1.498346 1+1E-8 0.005668 10000 1947 2000.000000
1+1E-1.802783 1+1E-8 0.005649 10000 1934 2000.000000
1+1E-2.105512 1+1E-8 0.005601 10000 1911 2000.000000
1+1E-2.407391 1+1E-8 0.011183 20000 3884 4000.000000
1+1E-2.708846 1+1E-8 0.011142 20000 3693 4000.000000
1+1E-3.010088 1+1E-8 0.011104 20000 3708 4000.000000
1+1E-3.311224 1+1E-8 0.005609 10000 1803 2000.000000
1+1E-3.612307 1+1E-8 0.016769 30000 5583 6000.000000
1+1E-3.913363 1+1E-8 0.022414 40000 7343 8000.000000
1+1E-4.214407 1+1E-8 0.011160 20000 3629 4000.000000
1+1E-4.515443 1+1E-8 0.011162 20000 3684 4000.000000
1+1E-4.816477 1+1E-8 0.022845 40000 7219 8000.000000
1+1E-5.117508 1+1E-8 0.017055 30000 5475 6000.000000
1+1E-5.418539 1+1E-8 0.017055 30000 5446 6000.000000
1+1E-5.719570 1+1E-8 0.017033 30000 5442 6000.000000
1+1E-6.020600 1+1E-8 0.022723 40000 7424 8000.000000
1+1E-6.321630 1+1E-8 0.017073 30000 5564 6000.000000
1+1E-6.622660 1+1E-8 0.022773 40000 7327 8000.000000
1+1E-6.923690 1+1E-8 0.017097 30000 5464 6000.000000
1+1E-7.224720 1+1E-8 0.045577 80000 14475 16000.000000
1+1E-7.525750 1+1E-8 0.028529 50000 9139 10000.000000
1+1E-7.826780 1+1E-8 0.022895 40000 7381 8000.000000
0.395577
