f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-8 0.005449 10000 1966 2000.000000
1+1E-0.187942 1+1E-8 0.005368 10000 1983 2000.000000
1+1E-0.546643 1+1E-8 0.005665 10000 1983 2000.000000
1+1E-0.875664 1+1E-8 0.005693 10000 1964 2000.000000
1+1E-1.190478 1+1E-8 0.005685 10000 1977 2000.000000
1+1E-1.498346 1+1E-8 0.005849 10000 1969 2000.000000
1+1E-1.802783 1+1E-8 0.005687 10000 1894 2000.000000
1+1E-2.105512 1+1E-8 0.005776 10000 1872 2000.000000
1+1E-2.407391 1+1E-8 0.011414 20000 3857 4000.000000
1+1E-2.708846 1+1E-8 0.011398 20000 3674 4000.000000
1+1E-3.010088 1+1E-8 0.016873 30000 5679 6000.000000
1+1E-3.311224 1+1E-8 0.011100 20000 3797 4000.000000
1+1E-3.612307 1+1E-8 0.028380 50000 9231 10000.000000
1+1E-3.913363 1+1E-8 0.022363 40000 7478 8000.000000
1+1E-4.214407 1+1E-8 0.011159 20000 3665 4000.000000
1+1E-4.515443 1+1E-8 0.022348 40000 7360 8000.000000
1+1E-4.816477 1+1E-8 0.027848 50000 9129 10000.000000
1+1E-5.117508 1+1E-8 0.011100 20000 3681 4000.000000
1+1E-5.418539 1+1E-8 0.011072 20000 3610 4000.000000
1+1E-5.719570 1+1E-8 0.011079 20000 3654 4000.000000
1+1E-6.020600 1+1E-8 0.033331 60000 10805 12000.000000
1+1E-6.321630 1+1E-8 0.011109 20000 3660 4000.000000
1+1E-6.622660 1+1E-8 0.016807 30000 5405 6000.000000
1+1E-6.923690 1+1E-8 0.016687 30000 5518 6000.000000
1+1E-7.224720 1+1E-8 0.011017 20000 3645 4000.000000
1+1E-7.525750 1+1E-8 0.011062 20000 3673 4000.000000
1+1E-7.826780 1+1E-8 0.005517 10000 1817 2000.000000
0.347072
