f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-8 0.005259 10000 1959 2000.000000
1+1E-0.187942 1+1E-8 0.005280 10000 1972 2000.000000
1+1E-0.546643 1+1E-8 0.005500 10000 1967 2000.000000
1+1E-0.875664 1+1E-8 0.005603 10000 1954 2000.000000
1+1E-1.190478 1+1E-8 0.005665 10000 1933 2000.000000
1+1E-1.498346 1+1E-8 0.005626 10000 1951 2000.000000
1+1E-1.802783 1+1E-8 0.005607 10000 1923 2000.000000
1+1E-2.105512 1+1E-8 0.005640 10000 1918 2000.000000
1+1E-2.407391 1+1E-8 0.011163 20000 3792 4000.000000
1+1E-2.708846 1+1E-8 0.005557 10000 1807 2000.000000
1+1E-3.010088 1+1E-8 0.005552 10000 1828 2000.000000
1+1E-3.311224 1+1E-8 0.016694 30000 5485 6000.000000
1+1E-3.612307 1+1E-8 0.011074 20000 3643 4000.000000
1+1E-3.913363 1+1E-8 0.005542 10000 1802 2000.000000
1+1E-4.214407 1+1E-8 0.011055 20000 3614 4000.000000
1+1E-4.515443 1+1E-8 0.022908 40000 7256 8000.000000
1+1E-4.816477 1+1E-8 0.027709 50000 9058 10000.000000
1+1E-5.117508 1+1E-8 0.044301 80000 14594 16000.000000
1+1E-5.418539 1+1E-8 0.027567 50000 9167 10000.000000
1+1E-5.719570 1+1E-8 0.016665 30000 5505 6000.000000
1+1E-6.020600 1+1E-8 0.027893 50000 9260 10000.000000
1+1E-6.321630 1+1E-8 0.016712 30000 5577 6000.000000
1+1E-6.622660 1+1E-8 0.022113 40000 7319 8000.000000
1+1E-6.923690 1+1E-8 0.027630 50000 9140 10000.000000
1+1E-7.224720 1+1E-8 0.016601 30000 5493 6000.000000
1+1E-7.525750 1+1E-8 0.027668 50000 9028 10000.000000
1+1E-7.826780 1+1E-8 0.027573 50000 9083 10000.000000
0.416325
