f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-8 0.005196 10000 1964 2000.000000
1+1E-0.187942 1+1E-8 0.005286 10000 1982 2000.000000
1+1E-0.546643 1+1E-8 0.005482 10000 1958 2000.000000
1+1E-0.875664 1+1E-8 0.005616 10000 1973 2000.000000
1+1E-1.190478 1+1E-8 0.005635 10000 1970 2000.000000
1+1E-1.498346 1+1E-8 0.005678 10000 1887 2000.000000
1+1E-1.802783 1+1E-8 0.005623 10000 1950 2000.000000
1+1E-2.105512 1+1E-8 0.005611 10000 1890 2000.000000
1+1E-2.407391 1+1E-8 0.005571 10000 1902 2000.000000
1+1E-2.708846 1+1E-8 0.016612 30000 5561 6000.000000
1+1E-3.010088 1+1E-8 0.011143 20000 3697 4000.000000
1+1E-3.311224 1+1E-8 0.011042 20000 3779 4000.000000
1+1E-3.612307 1+1E-8 0.033264 60000 11034 12000.000000
1+1E-3.913363 1+1E-8 0.011105 20000 3711 4000.000000
1+1E-4.214407 1+1E-8 0.011096 20000 3614 4000.000000
1+1E-4.515443 1+1E-8 0.027829 50000 9083 10000.000000
1+1E-4.816477 1+1E-8 0.027627 50000 9017 10000.000000
1+1E-5.117508 1+1E-8 0.016688 30000 5440 6000.000000
1+1E-5.418539 1+1E-8 0.022199 40000 7404 8000.000000
1+1E-5.719570 1+1E-8 0.011043 20000 3745 4000.000000
1+1E-6.020600 1+1E-8 0.016713 30000 5450 6000.000000
1+1E-6.321630 1+1E-8 0.011106 20000 3631 4000.000000
1+1E-6.622660 1+1E-8 0.033321 60000 11006 12000.000000
1+1E-6.923690 1+1E-8 0.011082 20000 3697 4000.000000
1+1E-7.224720 1+1E-8 0.016635 30000 5484 6000.000000
1+1E-7.525750 1+1E-8 0.016685 30000 5534 6000.000000
1+1E-7.826780 1+1E-8 0.060969 110000 20003 22000.000000
0.416002
