L: 4 | f_final: 1+1E-8 | flatness: 90 | dim: 2D | lattie: SS
Sat May 29 14:03:57 2021 | f: 1+1E0.235094/1+1E-8 | sweeps: 10000 | flat time: 0.005150s
Sat May 29 14:03:57 2021 | f: 1+1E-0.187942/1+1E-8 | sweeps: 10000 | flat time: 0.005263s
Sat May 29 14:03:57 2021 | f: 1+1E-0.546643/1+1E-8 | sweeps: 10000 | flat time: 0.005494s
Sat May 29 14:03:57 2021 | f: 1+1E-0.875664/1+1E-8 | sweeps: 10000 | flat time: 0.005595s
Sat May 29 14:03:57 2021 | f: 1+1E-1.190478/1+1E-8 | sweeps: 10000 | flat time: 0.005627s
Sat May 29 14:03:57 2021 | f: 1+1E-1.498346/1+1E-8 | sweeps: 10000 | flat time: 0.005661s
Sat May 29 14:03:57 2021 | f: 1+1E-1.802783/1+1E-8 | sweeps: 10000 | flat time: 0.005622s
Sat May 29 14:03:57 2021 | f: 1+1E-2.105512/1+1E-8 | sweeps: 10000 | flat time: 0.005580s
Sat May 29 14:03:57 2021 | f: 1+1E-2.407391/1+1E-8 | sweeps: 10000 | flat time: 0.005571s
Sat May 29 14:03:57 2021 | f: 1+1E-2.708846/1+1E-8 | sweeps: 20000 | flat time: 0.011127s
Sat May 29 14:03:57 2021 | f: 1+1E-3.010088/1+1E-8 | sweeps: 20000 | flat time: 0.011138s
Sat May 29 14:03:57 2021 | f: 1+1E-3.311224/1+1E-8 | sweeps: 30000 | flat time: 0.016608s
Sat May 29 14:03:57 2021 | f: 1+1E-3.612307/1+1E-8 | sweeps: 30000 | flat time: 0.016738s
Sat May 29 14:03:58 2021 | f: 1+1E-3.913363/1+1E-8 | sweeps: 20000 | flat time: 0.011058s
Sat May 29 14:03:58 2021 | f: 1+1E-4.214407/1+1E-8 | sweeps: 40000 | flat time: 0.022206s
Sat May 29 14:03:58 2021 | f: 1+1E-4.515443/1+1E-8 | sweeps: 30000 | flat time: 0.016716s
Sat May 29 14:03:58 2021 | f: 1+1E-4.816477/1+1E-8 | sweeps: 40000 | flat time: 0.022162s
Sat May 29 14:03:58 2021 | f: 1+1E-5.117508/1+1E-8 | sweeps: 70000 | flat time: 0.038791s
Sat May 29 14:03:58 2021 | f: 1+1E-5.418539/1+1E-8 | sweeps: 10000 | flat time: 0.005525s
Sat May 29 14:03:58 2021 | f: 1+1E-5.719570/1+1E-8 | sweeps: 20000 | flat time: 0.011066s
Sat May 29 14:03:58 2021 | f: 1+1E-6.020600/1+1E-8 | sweeps: 90000 | flat time: 0.049932s
Sat May 29 14:03:58 2021 | f: 1+1E-6.321630/1+1E-8 | sweeps: 30000 | flat time: 0.016634s
Sat May 29 14:03:58 2021 | f: 1+1E-6.622660/1+1E-8 | sweeps: 20000 | flat time: 0.011096s
Sat May 29 14:03:58 2021 | f: 1+1E-6.923690/1+1E-8 | sweeps: 50000 | flat time: 0.027786s
Sat May 29 14:03:58 2021 | f: 1+1E-7.224720/1+1E-8 | sweeps: 20000 | flat time: 0.011106s
Sat May 29 14:03:58 2021 | f: 1+1E-7.525750/1+1E-8 | sweeps: 20000 | flat time: 0.011044s
Sat May 29 14:03:58 2021 | f: 1+1E-7.826780/1+1E-8 | sweeps: 50000 | flat time: 0.028145s
