f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-4 0.005561 10000 1971 2000.000000
1+1E-0.187942 1+1E-4 0.005710 10000 1959 2000.000000
1+1E-0.546643 1+1E-4 0.005944 10000 1981 2000.000000
1+1E-0.875664 1+1E-4 0.005965 10000 1958 2000.000000
1+1E-1.190478 1+1E-4 0.006057 10000 1969 2000.000000
1+1E-1.498346 1+1E-4 0.006060 10000 1938 2000.000000
1+1E-1.802783 1+1E-4 0.006030 10000 1950 2000.000000
1+1E-2.105512 1+1E-4 0.005930 10000 1901 2000.000000
1+1E-2.407391 1+1E-4 0.005858 10000 1877 2000.000000
1+1E-2.708846 1+1E-4 0.005806 10000 1834 2000.000000
1+1E-3.010088 1+1E-4 0.011575 20000 3643 4000.000000
1+1E-3.311224 1+1E-4 0.005794 10000 1822 2000.000000
1+1E-3.612307 1+1E-4 0.011526 20000 3617 4000.000000
1+1E-3.913363 1+1E-4 0.017321 30000 5593 6000.000000
0.105216
