f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-4 0.005523 10000 1936 2000.000000
1+1E-0.187942 1+1E-4 0.005628 10000 1979 2000.000000
1+1E-0.546643 1+1E-4 0.005867 10000 1983 2000.000000
1+1E-0.875664 1+1E-4 0.006112 10000 1928 2000.000000
1+1E-1.190478 1+1E-4 0.005973 10000 1971 2000.000000
1+1E-1.498346 1+1E-4 0.006039 10000 1952 2000.000000
1+1E-1.802783 1+1E-4 0.005957 10000 1957 2000.000000
1+1E-2.105512 1+1E-4 0.005981 10000 1871 2000.000000
1+1E-2.407391 1+1E-4 0.006030 10000 1844 2000.000000
1+1E-2.708846 1+1E-4 0.005963 10000 1807 2000.000000
1+1E-3.010088 1+1E-4 0.005968 10000 1810 2000.000000
1+1E-3.311224 1+1E-4 0.017978 30000 5663 6000.000000
1+1E-3.612307 1+1E-4 0.011690 20000 3647 4000.000000
1+1E-3.913363 1+1E-4 0.005815 10000 1819 2000.000000
0.100682
