f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-4 0.005334 10000 1956 2000.000000
1+1E-0.187942 1+1E-4 0.005468 10000 1984 2000.000000
1+1E-0.546643 1+1E-4 0.005852 10000 1975 2000.000000
1+1E-0.875664 1+1E-4 0.005858 10000 1974 2000.000000
1+1E-1.190478 1+1E-4 0.005875 10000 1960 2000.000000
1+1E-1.498346 1+1E-4 0.005854 10000 1951 2000.000000
1+1E-1.802783 1+1E-4 0.005914 10000 1933 2000.000000
1+1E-2.105512 1+1E-4 0.005914 10000 1909 2000.000000
1+1E-2.407391 1+1E-4 0.006029 10000 1890 2000.000000
1+1E-2.708846 1+1E-4 0.012059 20000 3649 4000.000000
1+1E-3.010088 1+1E-4 0.017552 30000 5713 6000.000000
1+1E-3.311224 1+1E-4 0.017714 30000 5455 6000.000000
1+1E-3.612307 1+1E-4 0.011706 20000 3713 4000.000000
1+1E-3.913363 1+1E-4 0.041023 70000 12608 14000.000000
0.152238
