f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-3 0.005458 10000 1973 2000.000000
1+1E-0.187942 1+1E-3 0.005554 10000 1987 2000.000000
1+1E-0.546643 1+1E-3 0.005843 10000 1977 2000.000000
1+1E-0.875664 1+1E-3 0.005957 10000 1961 2000.000000
1+1E-1.190478 1+1E-3 0.005870 10000 1977 2000.000000
1+1E-1.498346 1+1E-3 0.005943 10000 1844 2000.000000
1+1E-1.802783 1+1E-3 0.006037 10000 1938 2000.000000
1+1E-2.105512 1+1E-3 0.005947 10000 1906 2000.000000
1+1E-2.407391 1+1E-3 0.005918 10000 1882 2000.000000
1+1E-2.708846 1+1E-3 0.005808 10000 1802 2000.000000
0.058423
