f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-6 0.005691 10000 1978 2000.000000
1+1E-0.187942 1+1E-6 0.005799 10000 1984 2000.000000
1+1E-0.546643 1+1E-6 0.005791 10000 1971 2000.000000
1+1E-0.875664 1+1E-6 0.005922 10000 1955 2000.000000
1+1E-1.190478 1+1E-6 0.005997 10000 1975 2000.000000
1+1E-1.498346 1+1E-6 0.005975 10000 1976 2000.000000
1+1E-1.802783 1+1E-6 0.011812 20000 3942 4000.000000
1+1E-2.105512 1+1E-6 0.005873 10000 1909 2000.000000
1+1E-2.407391 1+1E-6 0.011715 20000 3890 4000.000000
1+1E-2.708846 1+1E-6 0.029840 50000 9583 10000.000000
1+1E-3.010088 1+1E-6 0.017664 30000 5823 6000.000000
1+1E-3.311224 1+1E-6 0.034640 60000 11621 12000.000000
1+1E-3.612307 1+1E-6 0.046218 80000 15246 16000.000000
1+1E-3.913363 1+1E-6 0.035576 60000 11426 12000.000000
1+1E-4.214407 1+1E-6 0.046835 80000 15275 16000.000000
1+1E-4.515443 1+1E-6 0.052766 90000 17147 18000.000000
1+1E-4.816477 1+1E-6 0.028805 50000 9520 10000.000000
1+1E-5.117508 1+1E-6 0.065046 110000 21161 22000.000000
1+1E-5.418539 1+1E-6 0.081755 140000 26630 28000.000000
1+1E-5.719570 1+1E-6 0.045929 80000 15250 16000.000000
0.549834
