f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-9 0.005427 10000 1970 2000.000000
1+1E-0.187942 1+1E-9 0.005528 10000 1986 2000.000000
1+1E-0.546643 1+1E-9 0.005777 10000 1980 2000.000000
1+1E-0.875664 1+1E-9 0.005867 10000 1976 2000.000000
1+1E-1.190478 1+1E-9 0.005985 10000 1924 2000.000000
1+1E-1.498346 1+1E-9 0.005918 10000 1942 2000.000000
1+1E-1.802783 1+1E-9 0.005849 10000 1922 2000.000000
1+1E-2.105512 1+1E-9 0.005897 10000 1910 2000.000000
1+1E-2.407391 1+1E-9 0.006035 10000 1910 2000.000000
1+1E-2.708846 1+1E-9 0.006027 10000 1828 2000.000000
1+1E-3.010088 1+1E-9 0.012137 20000 3753 4000.000000
1+1E-3.311224 1+1E-9 0.017273 30000 5518 6000.000000
1+1E-3.612307 1+1E-9 0.011542 20000 3688 4000.000000
1+1E-3.913363 1+1E-9 0.011525 20000 3704 4000.000000
1+1E-4.214407 1+1E-9 0.057636 100000 18110 20000.000000
1+1E-4.515443 1+1E-9 0.022915 40000 7257 8000.000000
1+1E-4.816477 1+1E-9 0.034811 60000 11145 12000.000000
1+1E-5.117508 1+1E-9 0.011556 20000 3666 4000.000000
1+1E-5.418539 1+1E-9 0.011564 20000 3609 4000.000000
1+1E-5.719570 1+1E-9 0.023081 40000 7551 8000.000000
1+1E-6.020600 1+1E-9 0.011604 20000 3625 4000.000000
1+1E-6.321630 1+1E-9 0.017379 30000 5453 6000.000000
1+1E-6.622660 1+1E-9 0.029892 50000 9162 10000.000000
1+1E-6.923690 1+1E-9 0.011575 20000 3678 4000.000000
1+1E-7.224720 1+1E-9 0.017459 30000 5422 6000.000000
1+1E-7.525750 1+1E-9 0.028737 50000 9130 10000.000000
1+1E-7.826780 1+1E-9 0.011516 20000 3667 4000.000000
1+1E-8.127810 1+1E-9 0.028799 50000 9048 10000.000000
1+1E-8.428840 1+1E-9 0.069077 120000 21615 24000.000000
1+1E-8.729870 1+1E-9 0.005726 10000 1856 2000.000000
0.504345
