f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-9 0.005343 10000 1947 2000.000000
1+1E-0.187942 1+1E-9 0.005409 10000 1961 2000.000000
1+1E-0.546643 1+1E-9 0.005601 10000 1979 2000.000000
1+1E-0.875664 1+1E-9 0.005690 10000 1958 2000.000000
1+1E-1.190478 1+1E-9 0.005710 10000 1964 2000.000000
1+1E-1.498346 1+1E-9 0.005903 10000 1937 2000.000000
1+1E-1.802783 1+1E-9 0.005697 10000 1888 2000.000000
1+1E-2.105512 1+1E-9 0.005720 10000 1854 2000.000000
1+1E-2.407391 1+1E-9 0.005738 10000 1810 2000.000000
1+1E-2.708846 1+1E-9 0.005697 10000 1841 2000.000000
1+1E-3.010088 1+1E-9 0.022807 40000 7398 8000.000000
1+1E-3.311224 1+1E-9 0.017113 30000 5536 6000.000000
1+1E-3.612307 1+1E-9 0.017056 30000 5427 6000.000000
1+1E-3.913363 1+1E-9 0.011328 20000 3719 4000.000000
1+1E-4.214407 1+1E-9 0.017051 30000 5552 6000.000000
1+1E-4.515443 1+1E-9 0.022836 40000 7572 8000.000000
1+1E-4.816477 1+1E-9 0.028562 50000 9059 10000.000000
1+1E-5.117508 1+1E-9 0.022650 40000 7323 8000.000000
1+1E-5.418539 1+1E-9 0.011230 20000 3657 4000.000000
1+1E-5.719570 1+1E-9 0.051141 90000 16677 18000.000000
1+1E-6.020600 1+1E-9 0.017107 30000 5441 6000.000000
1+1E-6.321630 1+1E-9 0.039681 70000 12651 14000.000000
1+1E-6.622660 1+1E-9 0.022671 40000 7329 8000.000000
1+1E-6.923690 1+1E-9 0.022673 40000 7260 8000.000000
1+1E-7.224720 1+1E-9 0.022622 40000 7262 8000.000000
1+1E-7.525750 1+1E-9 0.011273 20000 3688 4000.000000
1+1E-7.826780 1+1E-9 0.017056 30000 5548 6000.000000
1+1E-8.127810 1+1E-9 0.022789 40000 7259 8000.000000
1+1E-8.428840 1+1E-9 0.016925 30000 5506 6000.000000
1+1E-8.729870 1+1E-9 0.011292 20000 3602 4000.000000
0.482556
