f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-9 0.005346 10000 1974 2000.000000
1+1E-0.187942 1+1E-9 0.005466 10000 1983 2000.000000
1+1E-0.546643 1+1E-9 0.005719 10000 1951 2000.000000
1+1E-0.875664 1+1E-9 0.005837 10000 1932 2000.000000
1+1E-1.190478 1+1E-9 0.005899 10000 1969 2000.000000
1+1E-1.498346 1+1E-9 0.005892 10000 1973 2000.000000
1+1E-1.802783 1+1E-9 0.005878 10000 1940 2000.000000
1+1E-2.105512 1+1E-9 0.005832 10000 1933 2000.000000
1+1E-2.407391 1+1E-9 0.005834 10000 1856 2000.000000
1+1E-2.708846 1+1E-9 0.011671 20000 3795 4000.000000
1+1E-3.010088 1+1E-9 0.011533 20000 3714 4000.000000
1+1E-3.311224 1+1E-9 0.011641 20000 3727 4000.000000
1+1E-3.612307 1+1E-9 0.011510 20000 3728 4000.000000
1+1E-3.913363 1+1E-9 0.011722 20000 3630 4000.000000
1+1E-4.214407 1+1E-9 0.011610 20000 3600 4000.000000
1+1E-4.515443 1+1E-9 0.005831 10000 1818 2000.000000
1+1E-4.816477 1+1E-9 0.011514 20000 3604 4000.000000
1+1E-5.117508 1+1E-9 0.017299 30000 5501 6000.000000
1+1E-5.418539 1+1E-9 0.017422 30000 5465 6000.000000
1+1E-5.719570 1+1E-9 0.022951 40000 7325 8000.000000
1+1E-6.020600 1+1E-9 0.028801 50000 9084 10000.000000
1+1E-6.321630 1+1E-9 0.017330 30000 5402 6000.000000
1+1E-6.622660 1+1E-9 0.092485 160000 29098 32000.000000
1+1E-6.923690 1+1E-9 0.017290 30000 5410 6000.000000
1+1E-7.224720 1+1E-9 0.046104 80000 14589 16000.000000
1+1E-7.525750 1+1E-9 0.034596 60000 10847 12000.000000
1+1E-7.826780 1+1E-9 0.017338 30000 5487 6000.000000
1+1E-8.127810 1+1E-9 0.011564 20000 3603 4000.000000
1+1E-8.428840 1+1E-9 0.011548 20000 3705 4000.000000
1+1E-8.729870 1+1E-9 0.028860 50000 9092 10000.000000
0.502507
