f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-9 0.005245 10000 1981 2000.000000
1+1E-0.187942 1+1E-9 0.005326 10000 1986 2000.000000
1+1E-0.546643 1+1E-9 0.005572 10000 1899 2000.000000
1+1E-0.875664 1+1E-9 0.005667 10000 1966 2000.000000
1+1E-1.190478 1+1E-9 0.005722 10000 1969 2000.000000
1+1E-1.498346 1+1E-9 0.005777 10000 1964 2000.000000
1+1E-1.802783 1+1E-9 0.005664 10000 1942 2000.000000
1+1E-2.105512 1+1E-9 0.005628 10000 1899 2000.000000
1+1E-2.407391 1+1E-9 0.005645 10000 1825 2000.000000
1+1E-2.708846 1+1E-9 0.011200 20000 3844 4000.000000
1+1E-3.010088 1+1E-9 0.011198 20000 3645 4000.000000
1+1E-3.311224 1+1E-9 0.016726 30000 5585 6000.000000
1+1E-3.612307 1+1E-9 0.016757 30000 5439 6000.000000
1+1E-3.913363 1+1E-9 0.039157 70000 12616 14000.000000
1+1E-4.214407 1+1E-9 0.011163 20000 3683 4000.000000
1+1E-4.515443 1+1E-9 0.022337 40000 7265 8000.000000
1+1E-4.816477 1+1E-9 0.016784 30000 5500 6000.000000
1+1E-5.117508 1+1E-9 0.022660 40000 7354 8000.000000
1+1E-5.418539 1+1E-9 0.041298 70000 12705 14000.000000
1+1E-5.719570 1+1E-9 0.017116 30000 5503 6000.000000
1+1E-6.020600 1+1E-9 0.022393 40000 7385 8000.000000
1+1E-6.321630 1+1E-9 0.011155 20000 3636 4000.000000
1+1E-6.622660 1+1E-9 0.011124 20000 3607 4000.000000
1+1E-6.923690 1+1E-9 0.028316 50000 9146 10000.000000
1+1E-7.224720 1+1E-9 0.035146 60000 10871 12000.000000
1+1E-7.525750 1+1E-9 0.011970 20000 3726 4000.000000
1+1E-7.826780 1+1E-9 0.017426 30000 5505 6000.000000
1+1E-8.127810 1+1E-9 0.045201 80000 14437 16000.000000
1+1E-8.428840 1+1E-9 0.027991 50000 9042 10000.000000
1+1E-8.729870 1+1E-9 0.016824 30000 5483 6000.000000
0.504495
