f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-9 0.005179 10000 1974 2000.000000
1+1E-0.187942 1+1E-9 0.005287 10000 1983 2000.000000
1+1E-0.546643 1+1E-9 0.005515 10000 1984 2000.000000
1+1E-0.875664 1+1E-9 0.005694 10000 1979 2000.000000
1+1E-1.190478 1+1E-9 0.005707 10000 1973 2000.000000
1+1E-1.498346 1+1E-9 0.005717 10000 1959 2000.000000
1+1E-1.802783 1+1E-9 0.005616 10000 1930 2000.000000
1+1E-2.105512 1+1E-9 0.005585 10000 1879 2000.000000
1+1E-2.407391 1+1E-9 0.005574 10000 1883 2000.000000
1+1E-2.708846 1+1E-9 0.011175 20000 3852 4000.000000
1+1E-3.010088 1+1E-9 0.016771 30000 5503 6000.000000
1+1E-3.311224 1+1E-9 0.011187 20000 3614 4000.000000
1+1E-3.612307 1+1E-9 0.016628 30000 5418 6000.000000
1+1E-3.913363 1+1E-9 0.016669 30000 5624 6000.000000
1+1E-4.214407 1+1E-9 0.011109 20000 3671 4000.000000
1+1E-4.515443 1+1E-9 0.011124 20000 3676 4000.000000
1+1E-4.816477 1+1E-9 0.011099 20000 3645 4000.000000
1+1E-5.117508 1+1E-9 0.016681 30000 5450 6000.000000
1+1E-5.418539 1+1E-9 0.049912 90000 16423 18000.000000
1+1E-5.719570 1+1E-9 0.016614 30000 5601 6000.000000
1+1E-6.020600 1+1E-9 0.016604 30000 5406 6000.000000
1+1E-6.321630 1+1E-9 0.022355 40000 7203 8000.000000
1+1E-6.622660 1+1E-9 0.027796 50000 9113 10000.000000
1+1E-6.923690 1+1E-9 0.011110 20000 3647 4000.000000
1+1E-7.224720 1+1E-9 0.011092 20000 3626 4000.000000
1+1E-7.525750 1+1E-9 0.033542 60000 10843 12000.000000
1+1E-7.826780 1+1E-9 0.078662 140000 25786 28000.000000
1+1E-8.127810 1+1E-9 0.016823 30000 5409 6000.000000
1+1E-8.428840 1+1E-9 0.022406 40000 7586 8000.000000
1+1E-8.729870 1+1E-9 0.011199 20000 3707 4000.000000
0.490656
