f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-9 0.005199 10000 1980 2000.000000
1+1E-0.187942 1+1E-9 0.005279 10000 1986 2000.000000
1+1E-0.546643 1+1E-9 0.005503 10000 1981 2000.000000
1+1E-0.875664 1+1E-9 0.005751 10000 1973 2000.000000
1+1E-1.190478 1+1E-9 0.005668 10000 1971 2000.000000
1+1E-1.498346 1+1E-9 0.005664 10000 1954 2000.000000
1+1E-1.802783 1+1E-9 0.005675 10000 1928 2000.000000
1+1E-2.105512 1+1E-9 0.005614 10000 1874 2000.000000
1+1E-2.407391 1+1E-9 0.005577 10000 1941 2000.000000
1+1E-2.708846 1+1E-9 0.005571 10000 1803 2000.000000
1+1E-3.010088 1+1E-9 0.016725 30000 5696 6000.000000
1+1E-3.311224 1+1E-9 0.011164 20000 3672 4000.000000
1+1E-3.612307 1+1E-9 0.022226 40000 7515 8000.000000
1+1E-3.913363 1+1E-9 0.038978 70000 13041 14000.000000
1+1E-4.214407 1+1E-9 0.016715 30000 5493 6000.000000
1+1E-4.515443 1+1E-9 0.027855 50000 9090 10000.000000
1+1E-4.816477 1+1E-9 0.011178 20000 3619 4000.000000
1+1E-5.117508 1+1E-9 0.017352 30000 5674 6000.000000
1+1E-5.418539 1+1E-9 0.017741 30000 5564 6000.000000
1+1E-5.719570 1+1E-9 0.017200 30000 5598 6000.000000
1+1E-6.020600 1+1E-9 0.051102 90000 16241 18000.000000
1+1E-6.321630 1+1E-9 0.017025 30000 5512 6000.000000
1+1E-6.622660 1+1E-9 0.016951 30000 5402 6000.000000
1+1E-6.923690 1+1E-9 0.034045 60000 11199 12000.000000
1+1E-7.224720 1+1E-9 0.033773 60000 11008 12000.000000
1+1E-7.525750 1+1E-9 0.028166 50000 9174 10000.000000
1+1E-7.826780 1+1E-9 0.011273 20000 3647 4000.000000
1+1E-8.127810 1+1E-9 0.022593 40000 7481 8000.000000
1+1E-8.428840 1+1E-9 0.011293 20000 3740 4000.000000
1+1E-8.729870 1+1E-9 0.033856 60000 11000 12000.000000
0.512896
