f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-9 0.005351 10000 1978 2000.000000
1+1E-0.187942 1+1E-9 0.005479 10000 1984 2000.000000
1+1E-0.546643 1+1E-9 0.005711 10000 1981 2000.000000
1+1E-0.875664 1+1E-9 0.005825 10000 1965 2000.000000
1+1E-1.190478 1+1E-9 0.005892 10000 1968 2000.000000
1+1E-1.498346 1+1E-9 0.005852 10000 1945 2000.000000
1+1E-1.802783 1+1E-9 0.005833 10000 1907 2000.000000
1+1E-2.105512 1+1E-9 0.005795 10000 1894 2000.000000
1+1E-2.407391 1+1E-9 0.005742 10000 1900 2000.000000
1+1E-2.708846 1+1E-9 0.005769 10000 1837 2000.000000
1+1E-3.010088 1+1E-9 0.011548 20000 3814 4000.000000
1+1E-3.311224 1+1E-9 0.011568 20000 3615 4000.000000
1+1E-3.612307 1+1E-9 0.028861 50000 9016 10000.000000
1+1E-3.913363 1+1E-9 0.017320 30000 5603 6000.000000
1+1E-4.214407 1+1E-9 0.017366 30000 5553 6000.000000
1+1E-4.515443 1+1E-9 0.017289 30000 5572 6000.000000
1+1E-4.816477 1+1E-9 0.005809 10000 1819 2000.000000
1+1E-5.117508 1+1E-9 0.023087 40000 7206 8000.000000
1+1E-5.418539 1+1E-9 0.046027 80000 14700 16000.000000
1+1E-5.719570 1+1E-9 0.023035 40000 7253 8000.000000
1+1E-6.020600 1+1E-9 0.011537 20000 3616 4000.000000
1+1E-6.321630 1+1E-9 0.023000 40000 7232 8000.000000
1+1E-6.622660 1+1E-9 0.017338 30000 5501 6000.000000
1+1E-6.923690 1+1E-9 0.040427 70000 12733 14000.000000
1+1E-7.224720 1+1E-9 0.011516 20000 3701 4000.000000
1+1E-7.525750 1+1E-9 0.017237 30000 5587 6000.000000
1+1E-7.826780 1+1E-9 0.011505 20000 3699 4000.000000
1+1E-8.127810 1+1E-9 0.011526 20000 3660 4000.000000
1+1E-8.428840 1+1E-9 0.017270 30000 5618 6000.000000
1+1E-8.729870 1+1E-9 0.028882 50000 9428 10000.000000
0.449571
