f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-7 0.005586 10000 1956 2000.000000
1+1E-0.187942 1+1E-7 0.005557 10000 1984 2000.000000
1+1E-0.546643 1+1E-7 0.005877 10000 1977 2000.000000
1+1E-0.875664 1+1E-7 0.005963 10000 1944 2000.000000
1+1E-1.190478 1+1E-7 0.005952 10000 1912 2000.000000
1+1E-1.498346 1+1E-7 0.006014 10000 1959 2000.000000
1+1E-1.802783 1+1E-7 0.005949 10000 1919 2000.000000
1+1E-2.105512 1+1E-7 0.005932 10000 1932 2000.000000
1+1E-2.407391 1+1E-7 0.005979 10000 1734 2000.000000
1+1E-2.708846 1+1E-7 0.007050 10000 1825 2000.000000
1+1E-3.010088 1+1E-7 0.006018 10000 1669 2000.000000
1+1E-3.311224 1+1E-7 0.006148 10000 1522 2000.000000
1+1E-3.612307 1+1E-7 0.011969 20000 3417 4000.000000
1+1E-3.913363 1+1E-7 0.005893 10000 1728 2000.000000
1+1E-4.214407 1+1E-7 0.005972 10000 1650 2000.000000
1+1E-4.515443 1+1E-7 0.005910 10000 1629 2000.000000
1+1E-4.816477 1+1E-7 0.006039 10000 1746 2000.000000
1+1E-5.117508 1+1E-7 0.006357 10000 1610 2000.000000
1+1E-5.418539 1+1E-7 0.006596 10000 1737 2000.000000
1+1E-5.719570 1+1E-7 0.006068 10000 1690 2000.000000
1+1E-6.020600 1+1E-7 0.006026 10000 1666 2000.000000
1+1E-6.321630 1+1E-7 0.005930 10000 1595 2000.000000
1+1E-6.622660 1+1E-7 0.005868 10000 1789 2000.000000
1+1E-6.923690 1+1E-7 0.005777 10000 1566 2000.000000
0.15076
