f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-7 0.005360 10000 1965 2000.000000
1+1E-0.187942 1+1E-7 0.005454 10000 1981 2000.000000
1+1E-0.546643 1+1E-7 0.005774 10000 1977 2000.000000
1+1E-0.875664 1+1E-7 0.005868 10000 1968 2000.000000
1+1E-1.190478 1+1E-7 0.005848 10000 1971 2000.000000
1+1E-1.498346 1+1E-7 0.005909 10000 1962 2000.000000
1+1E-1.802783 1+1E-7 0.005767 10000 1951 2000.000000
1+1E-2.105512 1+1E-7 0.005758 10000 1892 2000.000000
1+1E-2.407391 1+1E-7 0.005750 10000 1828 2000.000000
1+1E-2.708846 1+1E-7 0.005707 10000 1810 2000.000000
1+1E-3.010088 1+1E-7 0.005691 10000 1758 2000.000000
1+1E-3.311224 1+1E-7 0.005723 10000 1543 2000.000000
1+1E-3.612307 1+1E-7 0.005737 10000 1750 2000.000000
1+1E-3.913363 1+1E-7 0.005685 10000 1688 2000.000000
1+1E-4.214407 1+1E-7 0.005726 10000 1643 2000.000000
1+1E-4.515443 1+1E-7 0.005706 10000 1599 2000.000000
1+1E-4.816477 1+1E-7 0.005739 10000 1636 2000.000000
1+1E-5.117508 1+1E-7 0.005840 10000 1628 2000.000000
1+1E-5.418539 1+1E-7 0.005857 10000 1731 2000.000000
1+1E-5.719570 1+1E-7 0.006137 10000 1695 2000.000000
1+1E-6.020600 1+1E-7 0.005885 10000 1715 2000.000000
1+1E-6.321630 1+1E-7 0.005776 10000 1531 2000.000000
1+1E-6.622660 1+1E-7 0.005810 10000 1645 2000.000000
1+1E-6.923690 1+1E-7 0.005742 10000 1511 2000.000000
0.138398
