run: 17 | L: 4 | f_final: 1+1E-7 | flatness: 70 | dim: 2D | lattice: SS
Fri Jun 18 15:08:59 2021 | f: 1+1E0.235094/1+1E-7 | sweeps: 10000 | flat time: 0.005593s
Fri Jun 18 15:08:59 2021 | f: 1+1E-0.187942/1+1E-7 | sweeps: 10000 | flat time: 0.005765s
Fri Jun 18 15:08:59 2021 | f: 1+1E-0.546643/1+1E-7 | sweeps: 10000 | flat time: 0.005923s
Fri Jun 18 15:08:59 2021 | f: 1+1E-0.875664/1+1E-7 | sweeps: 10000 | flat time: 0.005926s
Fri Jun 18 15:08:59 2021 | f: 1+1E-1.190478/1+1E-7 | sweeps: 10000 | flat time: 0.005990s
Fri Jun 18 15:08:59 2021 | f: 1+1E-1.498346/1+1E-7 | sweeps: 10000 | flat time: 0.005938s
Fri Jun 18 15:08:59 2021 | f: 1+1E-1.802783/1+1E-7 | sweeps: 10000 | flat time: 0.006038s
Fri Jun 18 15:08:59 2021 | f: 1+1E-2.105512/1+1E-7 | sweeps: 10000 | flat time: 0.005849s
Fri Jun 18 15:08:59 2021 | f: 1+1E-2.407391/1+1E-7 | sweeps: 10000 | flat time: 0.005838s
Fri Jun 18 15:08:59 2021 | f: 1+1E-2.708846/1+1E-7 | sweeps: 10000 | flat time: 0.005933s
Fri Jun 18 15:08:59 2021 | f: 1+1E-3.010088/1+1E-7 | sweeps: 10000 | flat time: 0.005876s
Fri Jun 18 15:08:59 2021 | f: 1+1E-3.311224/1+1E-7 | sweeps: 10000 | flat time: 0.006106s
Fri Jun 18 15:08:59 2021 | f: 1+1E-3.612307/1+1E-7 | sweeps: 10000 | flat time: 0.006035s
Fri Jun 18 15:08:59 2021 | f: 1+1E-3.913363/1+1E-7 | sweeps: 10000 | flat time: 0.005872s
Fri Jun 18 15:08:59 2021 | f: 1+1E-4.214407/1+1E-7 | sweeps: 10000 | flat time: 0.005869s
Fri Jun 18 15:08:59 2021 | f: 1+1E-4.515443/1+1E-7 | sweeps: 10000 | flat time: 0.005845s
Fri Jun 18 15:08:59 2021 | f: 1+1E-4.816477/1+1E-7 | sweeps: 10000 | flat time: 0.005959s
Fri Jun 18 15:08:59 2021 | f: 1+1E-5.117508/1+1E-7 | sweeps: 10000 | flat time: 0.006094s
Fri Jun 18 15:08:59 2021 | f: 1+1E-5.418539/1+1E-7 | sweeps: 10000 | flat time: 0.005936s
Fri Jun 18 15:08:59 2021 | f: 1+1E-5.719570/1+1E-7 | sweeps: 10000 | flat time: 0.005899s
Fri Jun 18 15:08:59 2021 | f: 1+1E-6.020600/1+1E-7 | sweeps: 10000 | flat time: 0.005899s
Fri Jun 18 15:08:59 2021 | f: 1+1E-6.321630/1+1E-7 | sweeps: 10000 | flat time: 0.006012s
Fri Jun 18 15:08:59 2021 | f: 1+1E-6.622660/1+1E-7 | sweeps: 10000 | flat time: 0.005999s
Fri Jun 18 15:08:59 2021 | f: 1+1E-6.923690/1+1E-7 | sweeps: 10000 | flat time: 0.006017s
