f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-7 0.005363 10000 1959 2000.000000
1+1E-0.187942 1+1E-7 0.005504 10000 1984 2000.000000
1+1E-0.546643 1+1E-7 0.006107 10000 1982 2000.000000
1+1E-0.875664 1+1E-7 0.006113 10000 1977 2000.000000
1+1E-1.190478 1+1E-7 0.006632 10000 1973 2000.000000
1+1E-1.498346 1+1E-7 0.006362 10000 1948 2000.000000
1+1E-1.802783 1+1E-7 0.005994 10000 1900 2000.000000
1+1E-2.105512 1+1E-7 0.005925 10000 1899 2000.000000
1+1E-2.407391 1+1E-7 0.005913 10000 1842 2000.000000
1+1E-2.708846 1+1E-7 0.005895 10000 1834 2000.000000
1+1E-3.010088 1+1E-7 0.006196 10000 1798 2000.000000
1+1E-3.311224 1+1E-7 0.006221 10000 1730 2000.000000
1+1E-3.612307 1+1E-7 0.006157 10000 1785 2000.000000
1+1E-3.913363 1+1E-7 0.006191 10000 1596 2000.000000
1+1E-4.214407 1+1E-7 0.012578 20000 3189 4000.000000
1+1E-4.515443 1+1E-7 0.006041 10000 1622 2000.000000
1+1E-4.816477 1+1E-7 0.006160 10000 1665 2000.000000
1+1E-5.117508 1+1E-7 0.006253 10000 1735 2000.000000
1+1E-5.418539 1+1E-7 0.006166 10000 1606 2000.000000
1+1E-5.719570 1+1E-7 0.006371 10000 1566 2000.000000
1+1E-6.020600 1+1E-7 0.006141 10000 1713 2000.000000
1+1E-6.321630 1+1E-7 0.006021 10000 1535 2000.000000
1+1E-6.622660 1+1E-7 0.006170 10000 1550 2000.000000
1+1E-6.923690 1+1E-7 0.006229 10000 1556 2000.000000
0.153177
