f f_max loop_dur mc_sweeps min_h avg_h 
1+1E0.235094 1+1E-4 0.005504 10000 1963 2000.000000
1+1E-0.187942 1+1E-4 0.005716 10000 1963 2000.000000
1+1E-0.546643 1+1E-4 0.006058 10000 1937 2000.000000
1+1E-0.875664 1+1E-4 0.005942 10000 1970 2000.000000
1+1E-1.190478 1+1E-4 0.005911 10000 1964 2000.000000
1+1E-1.498346 1+1E-4 0.005909 10000 1951 2000.000000
1+1E-1.802783 1+1E-4 0.005964 10000 1926 2000.000000
1+1E-2.105512 1+1E-4 0.005977 10000 1820 2000.000000
1+1E-2.407391 1+1E-4 0.005876 10000 1886 2000.000000
1+1E-2.708846 1+1E-4 0.005915 10000 1785 2000.000000
1+1E-3.010088 1+1E-4 0.005900 10000 1699 2000.000000
1+1E-3.311224 1+1E-4 0.005901 10000 1786 2000.000000
1+1E-3.612307 1+1E-4 0.005943 10000 1717 2000.000000
1+1E-3.913363 1+1E-4 0.005875 10000 1748 2000.000000
0.082516
