run: 4 | L: 4 | f_final: 1+1E-4 | flatness: 70 | dim: 2D | lattice: SS
Fri Jun 18 15:08:26 2021 | f: 1+1E0.235094/1+1E-4 | sweeps: 10000 | flat time: 0.005551s
Fri Jun 18 15:08:26 2021 | f: 1+1E-0.187942/1+1E-4 | sweeps: 10000 | flat time: 0.005637s
Fri Jun 18 15:08:26 2021 | f: 1+1E-0.546643/1+1E-4 | sweeps: 10000 | flat time: 0.005866s
Fri Jun 18 15:08:26 2021 | f: 1+1E-0.875664/1+1E-4 | sweeps: 10000 | flat time: 0.006011s
Fri Jun 18 15:08:26 2021 | f: 1+1E-1.190478/1+1E-4 | sweeps: 10000 | flat time: 0.006055s
Fri Jun 18 15:08:26 2021 | f: 1+1E-1.498346/1+1E-4 | sweeps: 10000 | flat time: 0.006011s
Fri Jun 18 15:08:26 2021 | f: 1+1E-1.802783/1+1E-4 | sweeps: 10000 | flat time: 0.005958s
Fri Jun 18 15:08:26 2021 | f: 1+1E-2.105512/1+1E-4 | sweeps: 10000 | flat time: 0.005960s
Fri Jun 18 15:08:26 2021 | f: 1+1E-2.407391/1+1E-4 | sweeps: 10000 | flat time: 0.005921s
Fri Jun 18 15:08:26 2021 | f: 1+1E-2.708846/1+1E-4 | sweeps: 10000 | flat time: 0.005875s
Fri Jun 18 15:08:26 2021 | f: 1+1E-3.010088/1+1E-4 | sweeps: 10000 | flat time: 0.005749s
Fri Jun 18 15:08:26 2021 | f: 1+1E-3.311224/1+1E-4 | sweeps: 10000 | flat time: 0.005768s
Fri Jun 18 15:08:26 2021 | f: 1+1E-3.612307/1+1E-4 | sweeps: 10000 | flat time: 0.005738s
Fri Jun 18 15:08:26 2021 | f: 1+1E-3.913363/1+1E-4 | sweeps: 10000 | flat time: 0.005728s
